                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                           1463 ;block                     Allocated with name '_eebytew_block_1_1'
                           1464 ;------------------------------------------------------------
                           1465 ;	i2c.c:495: int eebytew(int addr, int databyte)
                           1466 ;	-----------------------------------------
                           1467 ;	 function eebytew
                           1468 ;	-----------------------------------------
   0256                    1469 _eebytew:
                           1470 ;	genReceive
   0256 AA 83              1471 	mov	r2,dph
   0258 E5 82              1472 	mov	a,dpl
   025A 90s00r06           1473 	mov	dptr,#_eebytew_addr_1_1
   025D F0                 1474 	movx	@dptr,a
   025E A3                 1475 	inc	dptr
   025F EA                 1476 	mov	a,r2
   0260 F0                 1477 	movx	@dptr,a
                           1478 ;	i2c.c:498: block = block_num(addr);
                           1479 ;	genAssign
   0261 90s00r06           1480 	mov	dptr,#_eebytew_addr_1_1
   0264 E0                 1481 	movx	a,@dptr
   0265 FA                 1482 	mov	r2,a
   0266 A3                 1483 	inc	dptr
   0267 E0                 1484 	movx	a,@dptr
   0268 FB                 1485 	mov	r3,a
                           1486 ;	genCall
   0269 8A 82              1487 	mov	dpl,r2
   026B 8B 83              1488 	mov	dph,r3
   026D C0 02              1489 	push	ar2
   026F C0 03              1490 	push	ar3
   0271 12s07rBB           1491 	lcall	_block_num
   0274 AC 82              1492 	mov	r4,dpl
   0276 AD 83              1493 	mov	r5,dph
   0278 D0 03              1494 	pop	ar3
   027A D0 02              1495 	pop	ar2
                           1496 ;	i2c.c:499: addr = find_addr(block,addr);
                           1497 ;	genAssign
   027C 90s00r1B           1498 	mov	dptr,#_find_addr_PARM_2
   027F EA                 1499 	mov	a,r2
   0280 F0                 1500 	movx	@dptr,a
   0281 A3                 1501 	inc	dptr
   0282 EB                 1502 	mov	a,r3
   0283 F0                 1503 	movx	@dptr,a
                           1504 ;	genCall
   0284 8C 82              1505 	mov	dpl,r4
   0286 8D 83              1506 	mov	dph,r5
   0288 C0 04              1507 	push	ar4
   028A C0 05              1508 	push	ar5
   028C 12s09r08           1509 	lcall	_find_addr
   028F AA 82              1510 	mov	r2,dpl
   0291 AB 83              1511 	mov	r3,dph
   0293 D0 05              1512 	pop	ar5
   0295 D0 04              1513 	pop	ar4
                           1514 ;	genAssign
   0297 90s00r06           1515 	mov	dptr,#_eebytew_addr_1_1
   029A EA                 1516 	mov	a,r2
   029B F0                 1517 	movx	@dptr,a
   029C A3                 1518 	inc	dptr
   029D EB                 1519 	mov	a,r3
   029E F0                 1520 	movx	@dptr,a
                           1521 ;	i2c.c:501: I2CSendStart();
                           1522 ;	genCall
   029F C0 02              1523 	push	ar2
   02A1 C0 03              1524 	push	ar3
   02A3 C0 04              1525 	push	ar4
   02A5 C0 05              1526 	push	ar5
   02A7 12s00r0C           1527 	lcall	_I2CSendStart
   02AA D0 05              1528 	pop	ar5
   02AC D0 04              1529 	pop	ar4
   02AE D0 03              1530 	pop	ar3
   02B0 D0 02              1531 	pop	ar2
                           1532 ;	i2c.c:502: I2CSendSlaveAdd();
                           1533 ;	genCall
   02B2 C0 02              1534 	push	ar2
   02B4 C0 03              1535 	push	ar3
   02B6 C0 04              1536 	push	ar4
   02B8 C0 05              1537 	push	ar5
   02BA 12s00r23           1538 	lcall	_I2CSendSlaveAdd
   02BD D0 05              1539 	pop	ar5
   02BF D0 04              1540 	pop	ar4
   02C1 D0 03              1541 	pop	ar3
   02C3 D0 02              1542 	pop	ar2
                           1543 ;	i2c.c:503: I2CSendPageBlock(block);
                           1544 ;	genCall
   02C5 8C 82              1545 	mov	dpl,r4
   02C7 8D 83              1546 	mov	dph,r5
   02C9 C0 02              1547 	push	ar2
   02CB C0 03              1548 	push	ar3
   02CD 12s00r88           1549 	lcall	_I2CSendPageBlock
   02D0 D0 03              1550 	pop	ar3
   02D2 D0 02              1551 	pop	ar2
                           1552 ;	i2c.c:504: I2CSendWrite();
                           1553 ;	genCall
   02D4 C0 02              1554 	push	ar2
   02D6 C0 03              1555 	push	ar3
   02D8 12s02r32           1556 	lcall	_I2CSendWrite
   02DB D0 03              1557 	pop	ar3
   02DD D0 02              1558 	pop	ar2
                           1559 ;	i2c.c:507: I2CCheckACK();
                           1560 ;	genCall
   02DF C0 02              1561 	push	ar2
   02E1 C0 03              1562 	push	ar3
   02E3 12s01r00           1563 	lcall	_I2CCheckACK
   02E6 D0 03              1564 	pop	ar3
   02E8 D0 02              1565 	pop	ar2
                           1566 ;	i2c.c:514: I2CSendByte(addr);
                           1567 ;	genCall
   02EA 8A 82              1568 	mov	dpl,r2
   02EC 8B 83              1569 	mov	dph,r3
   02EE 12s01r68           1570 	lcall	_I2CSendByte
                           1571 ;	i2c.c:516: I2CCheckACK();
                           1572 ;	genCall
   02F1 12s01r00           1573 	lcall	_I2CCheckACK
                           1574 ;	i2c.c:523: I2CSendByte(databyte);
                           1575 ;	genAssign
   02F4 90s00r04           1576 	mov	dptr,#_eebytew_PARM_2
   02F7 E0                 1577 	movx	a,@dptr
   02F8 FA                 1578 	mov	r2,a
   02F9 A3                 1579 	inc	dptr
   02FA E0                 1580 	movx	a,@dptr
   02FB FB                 1581 	mov	r3,a
                           1582 ;	genCall
   02FC 8A 82              1583 	mov	dpl,r2
   02FE 8B 83              1584 	mov	dph,r3
   0300 12s01r68           1585 	lcall	_I2CSendByte
                           1586 ;	i2c.c:525: I2CCheckACK();
                           1587 ;	genCall
   0303 12s01r00           1588 	lcall	_I2CCheckACK
                           1589 ;	i2c.c:532: I2CSendStop();
                           1590 ;	genCall
   0306 12s00rEE           1591 	lcall	_I2CSendStop
                           1592 ;	i2c.c:533: I2CDelay();
                           1593 ;	genCall
   0309 12s00r05           1594 	lcall	_I2CDelay
                           1595 ;	i2c.c:534: return(0);
                           1596 ;	genRet
                           1597 ;	Peephole 182.b	used 16 bit load of dptr
   030C 90 00 00           1598 	mov	dptr,#0x0000
                           1599 ;	Peephole 300	removed redundant label 00101$
   030F 22                 1600 	ret
                           1601 ;------------------------------------------------------------
                           1602 ;Allocation info for local variables in function 'eeseq_w'
                           1603 ;------------------------------------------------------------
                           1604 ;sloc0                     Allocated with name '_eeseq_w_sloc0_1_0'
                           1605 ;sloc1                     Allocated with name '_eeseq_w_sloc1_1_0'
                           1606 ;sloc2                     Allocated with name '_eeseq_w_sloc2_1_0'
                           1607 ;length                    Allocated with name '_eeseq_w_PARM_2'
                           1608 ;databyte                  Allocated with name '_eeseq_w_PARM_3'
                           1609 ;addr                      Allocated with name '_eeseq_w_addr_1_1'
                           1610 ;block                     Allocated with name '_eeseq_w_block_1_1'
                           1611 ;i                         Allocated with name '_eeseq_w_i_1_1'
                           1612 ;j                         Allocated with name '_eeseq_w_j_1_1'
                           1613 ;k                         Allocated with name '_eeseq_w_k_1_1'
                           1614 ;lmit                      Allocated with name '_eeseq_w_lmit_1_1'
                           1615 ;------------------------------------------------------------
                           1616 ;	i2c.c:537: int eeseq_w(int addr,int length, int databyte)
                           1617 ;	-----------------------------------------
                           1618 ;	 function eeseq_w
                           1619 ;	-----------------------------------------
   0310                    1620 _eeseq_w:
                           1621 ;	genReceive
   0310 AA 83              1622 	mov	r2,dph
   0312 E5 82              1623 	mov	a,dpl
   0314 90s00r0C           1624 	mov	dptr,#_eeseq_w_addr_1_1
   0317 F0                 1625 	movx	@dptr,a
   0318 A3                 1626 	inc	dptr
   0319 EA                 1627 	mov	a,r2
   031A F0                 1628 	movx	@dptr,a
                           1629 ;	i2c.c:541: block = block_num(addr);
                           1630 ;	genAssign
   031B 90s00r0C           1631 	mov	dptr,#_eeseq_w_addr_1_1
   031E E0                 1632 	movx	a,@dptr
   031F FA                 1633 	mov	r2,a
   0320 A3                 1634 	inc	dptr
   0321 E0                 1635 	movx	a,@dptr
   0322 FB                 1636 	mov	r3,a
                           1637 ;	genCall
   0323 8A 82              1638 	mov	dpl,r2
   0325 8B 83              1639 	mov	dph,r3
   0327 C0 02              1640 	push	ar2
   0329 C0 03              1641 	push	ar3
   032B 12s07rBB           1642 	lcall	_block_num
   032E AC 82              1643 	mov	r4,dpl
   0330 AD 83              1644 	mov	r5,dph
   0332 D0 03              1645 	pop	ar3
   0334 D0 02              1646 	pop	ar2
                           1647 ;	i2c.c:542: addr = find_addr(block,addr);
                           1648 ;	genAssign
   0336 90s00r1B           1649 	mov	dptr,#_find_addr_PARM_2
   0339 EA                 1650 	mov	a,r2
   033A F0                 1651 	movx	@dptr,a
   033B A3                 1652 	inc	dptr
   033C EB                 1653 	mov	a,r3
   033D F0                 1654 	movx	@dptr,a
                           1655 ;	genCall
   033E 8C 82              1656 	mov	dpl,r4
   0340 8D 83              1657 	mov	dph,r5
   0342 C0 04              1658 	push	ar4
   0344 C0 05              1659 	push	ar5
   0346 12s09r08           1660 	lcall	_find_addr
   0349 E5 82              1661 	mov	a,dpl
   034B 85 83 F0           1662 	mov	b,dph
   034E D0 05              1663 	pop	ar5
   0350 D0 04              1664 	pop	ar4
                           1665 ;	genAssign
   0352 90s00r0C           1666 	mov	dptr,#_eeseq_w_addr_1_1
   0355 F0                 1667 	movx	@dptr,a
   0356 A3                 1668 	inc	dptr
   0357 E5 F0              1669 	mov	a,b
   0359 F0                 1670 	movx	@dptr,a
                           1671 ;	i2c.c:543: lmit = length/16;
                           1672 ;	genAssign
   035A 90s00r08           1673 	mov	dptr,#_eeseq_w_PARM_2
   035D E0                 1674 	movx	a,@dptr
   035E FA                 1675 	mov	r2,a
   035F A3                 1676 	inc	dptr
   0360 E0                 1677 	movx	a,@dptr
   0361 FB                 1678 	mov	r3,a
                           1679 ;	genAssign
   0362 90s00r00           1680 	mov	dptr,#__divsint_PARM_2
   0365 74 10              1681 	mov	a,#0x10
   0367 F0                 1682 	movx	@dptr,a
   0368 E4                 1683 	clr	a
   0369 A3                 1684 	inc	dptr
   036A F0                 1685 	movx	@dptr,a
                           1686 ;	genCall
   036B 8A 82              1687 	mov	dpl,r2
   036D 8B 83              1688 	mov	dph,r3
   036F C0 02              1689 	push	ar2
   0371 C0 03              1690 	push	ar3
   0373 C0 04              1691 	push	ar4
   0375 C0 05              1692 	push	ar5
   0377 12s00r00           1693 	lcall	__divsint
   037A AE 82              1694 	mov	r6,dpl
   037C AF 83              1695 	mov	r7,dph
   037E D0 05              1696 	pop	ar5
   0380 D0 04              1697 	pop	ar4
   0382 D0 03              1698 	pop	ar3
   0384 D0 02              1699 	pop	ar2
                           1700 ;	i2c.c:545: for(k=0;k>lmit;k++)
                           1701 ;	genAssign
   0386 90s00r0A           1702 	mov	dptr,#_eeseq_w_PARM_3
   0389 E0                 1703 	movx	a,@dptr
   038A F8                 1704 	mov	r0,a
   038B A3                 1705 	inc	dptr
   038C E0                 1706 	movx	a,@dptr
   038D F9                 1707 	mov	r1,a
                           1708 ;	genAssign
   038E E4                 1709 	clr	a
   038F F5*00              1710 	mov	_eeseq_w_sloc0_1_0,a
   0391 F5*01              1711 	mov	(_eeseq_w_sloc0_1_0 + 1),a
   0393                    1712 00110$:
                           1713 ;	genCmpGt
                           1714 ;	genCmp
   0393 C3                 1715 	clr	c
   0394 EE                 1716 	mov	a,r6
   0395 95*00              1717 	subb	a,_eeseq_w_sloc0_1_0
   0397 EF                 1718 	mov	a,r7
   0398 64 80              1719 	xrl	a,#0x80
   039A 85*01 F0           1720 	mov	b,(_eeseq_w_sloc0_1_0 + 1)
   039D 63 F0 80           1721 	xrl	b,#0x80
   03A0 95 F0              1722 	subb	a,b
                           1723 ;	genIfxJump
   03A2 40 03              1724 	jc	00139$
   03A4 02s05r03           1725 	ljmp	00113$
   03A7                    1726 00139$:
                           1727 ;	i2c.c:547: I2CSendStart();
                           1728 ;	genCall
   03A7 C0 02              1729 	push	ar2
   03A9 C0 03              1730 	push	ar3
   03AB C0 04              1731 	push	ar4
   03AD C0 05              1732 	push	ar5
   03AF C0 06              1733 	push	ar6
   03B1 C0 07              1734 	push	ar7
   03B3 C0 00              1735 	push	ar0
   03B5 C0 01              1736 	push	ar1
   03B7 12s00r0C           1737 	lcall	_I2CSendStart
   03BA D0 01              1738 	pop	ar1
   03BC D0 00              1739 	pop	ar0
   03BE D0 07              1740 	pop	ar7
   03C0 D0 06              1741 	pop	ar6
   03C2 D0 05              1742 	pop	ar5
   03C4 D0 04              1743 	pop	ar4
   03C6 D0 03              1744 	pop	ar3
   03C8 D0 02              1745 	pop	ar2
                           1746 ;	i2c.c:548: I2CSendSlaveAdd();
                           1747 ;	genCall
   03CA C0 02              1748 	push	ar2
   03CC C0 03              1749 	push	ar3
   03CE C0 04              1750 	push	ar4
   03D0 C0 05              1751 	push	ar5
   03D2 C0 06              1752 	push	ar6
   03D4 C0 07              1753 	push	ar7
   03D6 C0 00              1754 	push	ar0
   03D8 C0 01              1755 	push	ar1
   03DA 12s00r23           1756 	lcall	_I2CSendSlaveAdd
   03DD D0 01              1757 	pop	ar1
   03DF D0 00              1758 	pop	ar0
   03E1 D0 07              1759 	pop	ar7
   03E3 D0 06              1760 	pop	ar6
   03E5 D0 05              1761 	pop	ar5
   03E7 D0 04              1762 	pop	ar4
   03E9 D0 03              1763 	pop	ar3
   03EB D0 02              1764 	pop	ar2
                           1765 ;	i2c.c:549: I2CSendPageBlock(block);
                           1766 ;	genCall
   03ED 8C 82              1767 	mov	dpl,r4
   03EF 8D 83              1768 	mov	dph,r5
   03F1 C0 02              1769 	push	ar2
   03F3 C0 03              1770 	push	ar3
   03F5 C0 04              1771 	push	ar4
   03F7 C0 05              1772 	push	ar5
   03F9 C0 06              1773 	push	ar6
   03FB C0 07              1774 	push	ar7
   03FD C0 00              1775 	push	ar0
   03FF C0 01              1776 	push	ar1
   0401 12s00r88           1777 	lcall	_I2CSendPageBlock
   0404 D0 01              1778 	pop	ar1
   0406 D0 00              1779 	pop	ar0
   0408 D0 07              1780 	pop	ar7
   040A D0 06              1781 	pop	ar6
   040C D0 05              1782 	pop	ar5
   040E D0 04              1783 	pop	ar4
   0410 D0 03              1784 	pop	ar3
   0412 D0 02              1785 	pop	ar2
                           1786 ;	i2c.c:550: I2CSendWrite();
                           1787 ;	genCall
   0414 C0 02              1788 	push	ar2
   0416 C0 03              1789 	push	ar3
   0418 C0 04              1790 	push	ar4
   041A C0 05              1791 	push	ar5
   041C C0 06              1792 	push	ar6
   041E C0 07              1793 	push	ar7
   0420 C0 00              1794 	push	ar0
   0422 C0 01              1795 	push	ar1
   0424 12s02r32           1796 	lcall	_I2CSendWrite
   0427 D0 01              1797 	pop	ar1
   0429 D0 00              1798 	pop	ar0
   042B D0 07              1799 	pop	ar7
   042D D0 06              1800 	pop	ar6
   042F D0 05              1801 	pop	ar5
   0431 D0 04              1802 	pop	ar4
   0433 D0 03              1803 	pop	ar3
   0435 D0 02              1804 	pop	ar2
                           1805 ;	i2c.c:553: I2CCheckACK();
                           1806 ;	genCall
   0437 C0 02              1807 	push	ar2
   0439 C0 03              1808 	push	ar3
   043B C0 04              1809 	push	ar4
   043D C0 05              1810 	push	ar5
   043F C0 06              1811 	push	ar6
   0441 C0 07              1812 	push	ar7
   0443 C0 00              1813 	push	ar0
   0445 C0 01              1814 	push	ar1
   0447 12s01r00           1815 	lcall	_I2CCheckACK
   044A D0 01              1816 	pop	ar1
   044C D0 00              1817 	pop	ar0
   044E D0 07              1818 	pop	ar7
   0450 D0 06              1819 	pop	ar6
   0452 D0 05              1820 	pop	ar5
   0454 D0 04              1821 	pop	ar4
   0456 D0 03              1822 	pop	ar3
   0458 D0 02              1823 	pop	ar2
                           1824 ;	i2c.c:561: for(i=0;i<15;i++)
                           1825 ;	genAssign
   045A E4                 1826 	clr	a
   045B F5*02              1827 	mov	_eeseq_w_sloc1_1_0,a
   045D F5*03              1828 	mov	(_eeseq_w_sloc1_1_0 + 1),a
   045F                    1829 00106$:
                           1830 ;	genCmpLt
                           1831 ;	genCmp
   045F C3                 1832 	clr	c
   0460 E5*02              1833 	mov	a,_eeseq_w_sloc1_1_0
   0462 94 0F              1834 	subb	a,#0x0F
   0464 E5*03              1835 	mov	a,(_eeseq_w_sloc1_1_0 + 1)
   0466 64 80              1836 	xrl	a,#0x80
   0468 94 80              1837 	subb	a,#0x80
                           1838 ;	genIfxJump
                           1839 ;	Peephole 108.a	removed ljmp by inverse jump logic
   046A 50 69              1840 	jnc	00109$
                           1841 ;	Peephole 300	removed redundant label 00140$
                           1842 ;	i2c.c:563: I2CSendByte(databyte);
                           1843 ;	genCall
   046C 88 82              1844 	mov	dpl,r0
   046E 89 83              1845 	mov	dph,r1
   0470 C0 02              1846 	push	ar2
   0472 C0 03              1847 	push	ar3
   0474 C0 04              1848 	push	ar4
   0476 C0 05              1849 	push	ar5
   0478 C0 06              1850 	push	ar6
   047A C0 07              1851 	push	ar7
   047C C0 00              1852 	push	ar0
   047E C0 01              1853 	push	ar1
   0480 12s01r68           1854 	lcall	_I2CSendByte
   0483 D0 01              1855 	pop	ar1
   0485 D0 00              1856 	pop	ar0
   0487 D0 07              1857 	pop	ar7
   0489 D0 06              1858 	pop	ar6
   048B D0 05              1859 	pop	ar5
   048D D0 04              1860 	pop	ar4
   048F D0 03              1861 	pop	ar3
   0491 D0 02              1862 	pop	ar2
                           1863 ;	i2c.c:564: I2CCheckACK();
                           1864 ;	genCall
   0493 C0 02              1865 	push	ar2
   0495 C0 03              1866 	push	ar3
   0497 C0 04              1867 	push	ar4
   0499 C0 05              1868 	push	ar5
   049B C0 06              1869 	push	ar6
   049D C0 07              1870 	push	ar7
   049F C0 00              1871 	push	ar0
   04A1 C0 01              1872 	push	ar1
   04A3 12s01r00           1873 	lcall	_I2CCheckACK
   04A6 D0 01              1874 	pop	ar1
   04A8 D0 00              1875 	pop	ar0
   04AA D0 07              1876 	pop	ar7
   04AC D0 06              1877 	pop	ar6
   04AE D0 05              1878 	pop	ar5
   04B0 D0 04              1879 	pop	ar4
   04B2 D0 03              1880 	pop	ar3
   04B4 D0 02              1881 	pop	ar2
                           1882 ;	i2c.c:565: for(j=0;j<25;j++);
                           1883 ;	genAssign
   04B6 75*04 19           1884 	mov	_eeseq_w_sloc2_1_0,#0x19
   04B9 E4                 1885 	clr	a
   04BA F5*05              1886 	mov	(_eeseq_w_sloc2_1_0 + 1),a
   04BC                    1887 00105$:
                           1888 ;	genMinus
                           1889 ;	genMinusDec
   04BC 15*04              1890 	dec	_eeseq_w_sloc2_1_0
   04BE 74 FF              1891 	mov	a,#0xff
   04C0 B5*04 02           1892 	cjne	a,_eeseq_w_sloc2_1_0,00141$
   04C3 15*05              1893 	dec	(_eeseq_w_sloc2_1_0 + 1)
   04C5                    1894 00141$:
                           1895 ;	genIfx
   04C5 E5*04              1896 	mov	a,_eeseq_w_sloc2_1_0
   04C7 45*05              1897 	orl	a,(_eeseq_w_sloc2_1_0 + 1)
                           1898 ;	genIfxJump
                           1899 ;	Peephole 108.b	removed ljmp by inverse jump logic
   04C9 70 F1              1900 	jnz	00105$
                           1901 ;	Peephole 300	removed redundant label 00142$
                           1902 ;	i2c.c:561: for(i=0;i<15;i++)
                           1903 ;	genPlus
                           1904 ;     genPlusIncr
                           1905 ;	tail increment optimized (range 10)
   04CB 05*02              1906 	inc	_eeseq_w_sloc1_1_0
   04CD E4                 1907 	clr	a
   04CE B5*02 8E           1908 	cjne	a,_eeseq_w_sloc1_1_0,00106$
   04D1 05*03              1909 	inc	(_eeseq_w_sloc1_1_0 + 1)
                           1910 ;	Peephole 112.b	changed ljmp to sjmp
   04D3 80 8A              1911 	sjmp	00106$
   04D5                    1912 00109$:
                           1913 ;	i2c.c:567: I2CSendStop();
                           1914 ;	genCall
   04D5 C0 02              1915 	push	ar2
   04D7 C0 03              1916 	push	ar3
   04D9 C0 04              1917 	push	ar4
   04DB C0 05              1918 	push	ar5
   04DD C0 06              1919 	push	ar6
   04DF C0 07              1920 	push	ar7
   04E1 C0 00              1921 	push	ar0
   04E3 C0 01              1922 	push	ar1
   04E5 12s00rEE           1923 	lcall	_I2CSendStop
   04E8 D0 01              1924 	pop	ar1
   04EA D0 00              1925 	pop	ar0
   04EC D0 07              1926 	pop	ar7
   04EE D0 06              1927 	pop	ar6
   04F0 D0 05              1928 	pop	ar5
   04F2 D0 04              1929 	pop	ar4
   04F4 D0 03              1930 	pop	ar3
   04F6 D0 02              1931 	pop	ar2
                           1932 ;	i2c.c:545: for(k=0;k>lmit;k++)
                           1933 ;	genPlus
                           1934 ;     genPlusIncr
   04F8 05*00              1935 	inc	_eeseq_w_sloc0_1_0
   04FA E4                 1936 	clr	a
   04FB B5*00 02           1937 	cjne	a,_eeseq_w_sloc0_1_0,00143$
   04FE 05*01              1938 	inc	(_eeseq_w_sloc0_1_0 + 1)
   0500                    1939 00143$:
   0500 02s03r93           1940 	ljmp	00110$
   0503                    1941 00113$:
                           1942 ;	i2c.c:569: if((lmit = length%16) !=0)
                           1943 ;	genAssign
   0503 90s00r00           1944 	mov	dptr,#__modsint_PARM_2
   0506 74 10              1945 	mov	a,#0x10
   0508 F0                 1946 	movx	@dptr,a
   0509 E4                 1947 	clr	a
   050A A3                 1948 	inc	dptr
   050B F0                 1949 	movx	@dptr,a
                           1950 ;	genCall
   050C 8A 82              1951 	mov	dpl,r2
   050E 8B 83              1952 	mov	dph,r3
   0510 C0 04              1953 	push	ar4
   0512 C0 05              1954 	push	ar5
   0514 C0 00              1955 	push	ar0
   0516 C0 01              1956 	push	ar1
   0518 12s00r00           1957 	lcall	__modsint
   051B AA 82              1958 	mov	r2,dpl
   051D AB 83              1959 	mov	r3,dph
   051F D0 01              1960 	pop	ar1
   0521 D0 00              1961 	pop	ar0
   0523 D0 05              1962 	pop	ar5
   0525 D0 04              1963 	pop	ar4
                           1964 ;	genCmpEq
                           1965 ;	gencjneshort
   0527 BA 00 06           1966 	cjne	r2,#0x00,00144$
   052A BB 00 03           1967 	cjne	r3,#0x00,00144$
   052D 02s05rF4           1968 	ljmp	00102$
   0530                    1969 00144$:
                           1970 ;	i2c.c:574: I2CSendStart();
                           1971 ;	genCall
   0530 C0 02              1972 	push	ar2
   0532 C0 03              1973 	push	ar3
   0534 C0 04              1974 	push	ar4
   0536 C0 05              1975 	push	ar5
   0538 C0 00              1976 	push	ar0
   053A C0 01              1977 	push	ar1
   053C 12s00r0C           1978 	lcall	_I2CSendStart
   053F D0 01              1979 	pop	ar1
   0541 D0 00              1980 	pop	ar0
   0543 D0 05              1981 	pop	ar5
   0545 D0 04              1982 	pop	ar4
   0547 D0 03              1983 	pop	ar3
   0549 D0 02              1984 	pop	ar2
                           1985 ;	i2c.c:575: I2CSendSlaveAdd();
                           1986 ;	genCall
   054B C0 02              1987 	push	ar2
   054D C0 03              1988 	push	ar3
   054F C0 04              1989 	push	ar4
   0551 C0 05              1990 	push	ar5
   0553 C0 00              1991 	push	ar0
   0555 C0 01              1992 	push	ar1
   0557 12s00r23           1993 	lcall	_I2CSendSlaveAdd
   055A D0 01              1994 	pop	ar1
   055C D0 00              1995 	pop	ar0
   055E D0 05              1996 	pop	ar5
   0560 D0 04              1997 	pop	ar4
   0562 D0 03              1998 	pop	ar3
   0564 D0 02              1999 	pop	ar2
                           2000 ;	i2c.c:576: I2CSendPageBlock(block);
                           2001 ;	genCall
   0566 8C 82              2002 	mov	dpl,r4
   0568 8D 83              2003 	mov	dph,r5
   056A C0 02              2004 	push	ar2
   056C C0 03              2005 	push	ar3
   056E C0 00              2006 	push	ar0
   0570 C0 01              2007 	push	ar1
   0572 12s00r88           2008 	lcall	_I2CSendPageBlock
   0575 D0 01              2009 	pop	ar1
   0577 D0 00              2010 	pop	ar0
   0579 D0 03              2011 	pop	ar3
   057B D0 02              2012 	pop	ar2
                           2013 ;	i2c.c:577: I2CSendWrite();
                           2014 ;	genCall
   057D C0 02              2015 	push	ar2
   057F C0 03              2016 	push	ar3
   0581 C0 00              2017 	push	ar0
   0583 C0 01              2018 	push	ar1
   0585 12s02r32           2019 	lcall	_I2CSendWrite
   0588 D0 01              2020 	pop	ar1
   058A D0 00              2021 	pop	ar0
   058C D0 03              2022 	pop	ar3
   058E D0 02              2023 	pop	ar2
                           2024 ;	i2c.c:578: for(k=0;k>lmit;k++)
                           2025 ;	genAssign
   0590 7C 00              2026 	mov	r4,#0x00
   0592 7D 00              2027 	mov	r5,#0x00
   0594                    2028 00117$:
                           2029 ;	genCmpGt
                           2030 ;	genCmp
   0594 C3                 2031 	clr	c
   0595 EA                 2032 	mov	a,r2
   0596 9C                 2033 	subb	a,r4
   0597 EB                 2034 	mov	a,r3
   0598 64 80              2035 	xrl	a,#0x80
   059A 8D F0              2036 	mov	b,r5
   059C 63 F0 80           2037 	xrl	b,#0x80
   059F 95 F0              2038 	subb	a,b
                           2039 ;	genIfxJump
                           2040 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05A1 50 4E              2041 	jnc	00120$
                           2042 ;	Peephole 300	removed redundant label 00145$
                           2043 ;	i2c.c:580: I2CSendByte(databyte);
                           2044 ;	genCall
   05A3 88 82              2045 	mov	dpl,r0
   05A5 89 83              2046 	mov	dph,r1
   05A7 C0 02              2047 	push	ar2
   05A9 C0 03              2048 	push	ar3
   05AB C0 04              2049 	push	ar4
   05AD C0 05              2050 	push	ar5
   05AF C0 00              2051 	push	ar0
   05B1 C0 01              2052 	push	ar1
   05B3 12s01r68           2053 	lcall	_I2CSendByte
   05B6 D0 01              2054 	pop	ar1
   05B8 D0 00              2055 	pop	ar0
   05BA D0 05              2056 	pop	ar5
   05BC D0 04              2057 	pop	ar4
   05BE D0 03              2058 	pop	ar3
   05C0 D0 02              2059 	pop	ar2
                           2060 ;	i2c.c:581: I2CCheckACK();
                           2061 ;	genCall
   05C2 C0 02              2062 	push	ar2
   05C4 C0 03              2063 	push	ar3
   05C6 C0 04              2064 	push	ar4
   05C8 C0 05              2065 	push	ar5
   05CA C0 00              2066 	push	ar0
   05CC C0 01              2067 	push	ar1
   05CE 12s01r00           2068 	lcall	_I2CCheckACK
   05D1 D0 01              2069 	pop	ar1
   05D3 D0 00              2070 	pop	ar0
   05D5 D0 05              2071 	pop	ar5
   05D7 D0 04              2072 	pop	ar4
   05D9 D0 03              2073 	pop	ar3
   05DB D0 02              2074 	pop	ar2
                           2075 ;	i2c.c:582: for(j=0;j<500;j++);
                           2076 ;	genAssign
   05DD 7E F4              2077 	mov	r6,#0xF4
   05DF 7F 01              2078 	mov	r7,#0x01
   05E1                    2079 00116$:
                           2080 ;	genMinus
                           2081 ;	genMinusDec
   05E1 1E                 2082 	dec	r6
   05E2 BE FF 01           2083 	cjne	r6,#0xff,00146$
   05E5 1F                 2084 	dec	r7
   05E6                    2085 00146$:
                           2086 ;	genIfx
   05E6 EE                 2087 	mov	a,r6
   05E7 4F                 2088 	orl	a,r7
                           2089 ;	genIfxJump
                           2090 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05E8 70 F7              2091 	jnz	00116$
                           2092 ;	Peephole 300	removed redundant label 00147$
                           2093 ;	i2c.c:578: for(k=0;k>lmit;k++)
                           2094 ;	genPlus
                           2095 ;     genPlusIncr
                           2096 ;	tail increment optimized (range 10)
   05EA 0C                 2097 	inc	r4
   05EB BC 00 A6           2098 	cjne	r4,#0x00,00117$
   05EE 0D                 2099 	inc	r5
                           2100 ;	Peephole 112.b	changed ljmp to sjmp
   05EF 80 A3              2101 	sjmp	00117$
   05F1                    2102 00120$:
                           2103 ;	i2c.c:584: I2CSendStop();
                           2104 ;	genCall
   05F1 12s00rEE           2105 	lcall	_I2CSendStop
   05F4                    2106 00102$:
                           2107 ;	i2c.c:587: return(0);
                           2108 ;	genRet
                           2109 ;	Peephole 182.b	used 16 bit load of dptr
