                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   1A00                    6545 00220$:
   1A00 02s1Br27           6546 	ljmp	00119$
                           6547 ;	main4.c:775: case 'A': case 'a': num = num + exp*10; break;
   1A03                    6548 00108$:
                           6549 ;	genAssign
   1A03 90s00r8B           6550 	mov	dptr,#_get_data_exp_1_1
   1A06 E0                 6551 	movx	a,@dptr
   1A07 FA                 6552 	mov	r2,a
   1A08 A3                 6553 	inc	dptr
   1A09 E0                 6554 	movx	a,@dptr
   1A0A FB                 6555 	mov	r3,a
                           6556 ;	genAssign
   1A0B 90s00r00           6557 	mov	dptr,#__mulint_PARM_2
   1A0E 74 0A              6558 	mov	a,#0x0A
   1A10 F0                 6559 	movx	@dptr,a
   1A11 E4                 6560 	clr	a
   1A12 A3                 6561 	inc	dptr
   1A13 F0                 6562 	movx	@dptr,a
                           6563 ;	genCall
   1A14 8A 82              6564 	mov	dpl,r2
   1A16 8B 83              6565 	mov	dph,r3
   1A18 12s00r00           6566 	lcall	__mulint
   1A1B AA 82              6567 	mov	r2,dpl
   1A1D AB 83              6568 	mov	r3,dph
                           6569 ;	genAssign
   1A1F 90s00r89           6570 	mov	dptr,#_get_data_num_1_1
   1A22 E0                 6571 	movx	a,@dptr
   1A23 FC                 6572 	mov	r4,a
   1A24 A3                 6573 	inc	dptr
   1A25 E0                 6574 	movx	a,@dptr
   1A26 FD                 6575 	mov	r5,a
                           6576 ;	genPlus
   1A27 90s00r89           6577 	mov	dptr,#_get_data_num_1_1
                           6578 ;	Peephole 236.g	used r2 instead of ar2
   1A2A EA                 6579 	mov	a,r2
                           6580 ;	Peephole 236.a	used r4 instead of ar4
   1A2B 2C                 6581 	add	a,r4
   1A2C F0                 6582 	movx	@dptr,a
                           6583 ;	Peephole 236.g	used r3 instead of ar3
   1A2D EB                 6584 	mov	a,r3
                           6585 ;	Peephole 236.b	used r5 instead of ar5
   1A2E 3D                 6586 	addc	a,r5
   1A2F A3                 6587 	inc	dptr
   1A30 F0                 6588 	movx	@dptr,a
   1A31 02s1Br3C           6589 	ljmp	00122$
                           6590 ;	main4.c:776: case 'B': case 'b': num = num + exp*11; break;
   1A34                    6591 00110$:
                           6592 ;	genAssign
   1A34 90s00r8B           6593 	mov	dptr,#_get_data_exp_1_1
   1A37 E0                 6594 	movx	a,@dptr
   1A38 FA                 6595 	mov	r2,a
   1A39 A3                 6596 	inc	dptr
   1A3A E0                 6597 	movx	a,@dptr
   1A3B FB                 6598 	mov	r3,a
                           6599 ;	genAssign
   1A3C 90s00r00           6600 	mov	dptr,#__mulint_PARM_2
   1A3F 74 0B              6601 	mov	a,#0x0B
   1A41 F0                 6602 	movx	@dptr,a
   1A42 E4                 6603 	clr	a
   1A43 A3                 6604 	inc	dptr
   1A44 F0                 6605 	movx	@dptr,a
                           6606 ;	genCall
   1A45 8A 82              6607 	mov	dpl,r2
   1A47 8B 83              6608 	mov	dph,r3
   1A49 12s00r00           6609 	lcall	__mulint
   1A4C AA 82              6610 	mov	r2,dpl
   1A4E AB 83              6611 	mov	r3,dph
                           6612 ;	genAssign
   1A50 90s00r89           6613 	mov	dptr,#_get_data_num_1_1
   1A53 E0                 6614 	movx	a,@dptr
   1A54 FC                 6615 	mov	r4,a
   1A55 A3                 6616 	inc	dptr
   1A56 E0                 6617 	movx	a,@dptr
   1A57 FD                 6618 	mov	r5,a
                           6619 ;	genPlus
   1A58 90s00r89           6620 	mov	dptr,#_get_data_num_1_1
                           6621 ;	Peephole 236.g	used r2 instead of ar2
   1A5B EA                 6622 	mov	a,r2
                           6623 ;	Peephole 236.a	used r4 instead of ar4
   1A5C 2C                 6624 	add	a,r4
   1A5D F0                 6625 	movx	@dptr,a
                           6626 ;	Peephole 236.g	used r3 instead of ar3
   1A5E EB                 6627 	mov	a,r3
                           6628 ;	Peephole 236.b	used r5 instead of ar5
   1A5F 3D                 6629 	addc	a,r5
   1A60 A3                 6630 	inc	dptr
   1A61 F0                 6631 	movx	@dptr,a
   1A62 02s1Br3C           6632 	ljmp	00122$
                           6633 ;	main4.c:777: case 'C': case 'c': num = num + exp*12; break;
   1A65                    6634 00112$:
                           6635 ;	genAssign
   1A65 90s00r8B           6636 	mov	dptr,#_get_data_exp_1_1
   1A68 E0                 6637 	movx	a,@dptr
   1A69 FA                 6638 	mov	r2,a
   1A6A A3                 6639 	inc	dptr
   1A6B E0                 6640 	movx	a,@dptr
   1A6C FB                 6641 	mov	r3,a
                           6642 ;	genAssign
   1A6D 90s00r00           6643 	mov	dptr,#__mulint_PARM_2
   1A70 74 0C              6644 	mov	a,#0x0C
   1A72 F0                 6645 	movx	@dptr,a
   1A73 E4                 6646 	clr	a
   1A74 A3                 6647 	inc	dptr
   1A75 F0                 6648 	movx	@dptr,a
                           6649 ;	genCall
   1A76 8A 82              6650 	mov	dpl,r2
   1A78 8B 83              6651 	mov	dph,r3
   1A7A 12s00r00           6652 	lcall	__mulint
   1A7D AA 82              6653 	mov	r2,dpl
   1A7F AB 83              6654 	mov	r3,dph
                           6655 ;	genAssign
   1A81 90s00r89           6656 	mov	dptr,#_get_data_num_1_1
   1A84 E0                 6657 	movx	a,@dptr
   1A85 FC                 6658 	mov	r4,a
   1A86 A3                 6659 	inc	dptr
   1A87 E0                 6660 	movx	a,@dptr
   1A88 FD                 6661 	mov	r5,a
                           6662 ;	genPlus
   1A89 90s00r89           6663 	mov	dptr,#_get_data_num_1_1
                           6664 ;	Peephole 236.g	used r2 instead of ar2
   1A8C EA                 6665 	mov	a,r2
                           6666 ;	Peephole 236.a	used r4 instead of ar4
   1A8D 2C                 6667 	add	a,r4
   1A8E F0                 6668 	movx	@dptr,a
                           6669 ;	Peephole 236.g	used r3 instead of ar3
   1A8F EB                 6670 	mov	a,r3
                           6671 ;	Peephole 236.b	used r5 instead of ar5
   1A90 3D                 6672 	addc	a,r5
   1A91 A3                 6673 	inc	dptr
   1A92 F0                 6674 	movx	@dptr,a
   1A93 02s1Br3C           6675 	ljmp	00122$
                           6676 ;	main4.c:778: case 'D': case 'd': num = num + exp*13; break;
   1A96                    6677 00114$:
                           6678 ;	genAssign
   1A96 90s00r8B           6679 	mov	dptr,#_get_data_exp_1_1
   1A99 E0                 6680 	movx	a,@dptr
   1A9A FA                 6681 	mov	r2,a
   1A9B A3                 6682 	inc	dptr
   1A9C E0                 6683 	movx	a,@dptr
   1A9D FB                 6684 	mov	r3,a
                           6685 ;	genAssign
   1A9E 90s00r00           6686 	mov	dptr,#__mulint_PARM_2
   1AA1 74 0D              6687 	mov	a,#0x0D
   1AA3 F0                 6688 	movx	@dptr,a
   1AA4 E4                 6689 	clr	a
   1AA5 A3                 6690 	inc	dptr
   1AA6 F0                 6691 	movx	@dptr,a
                           6692 ;	genCall
   1AA7 8A 82              6693 	mov	dpl,r2
   1AA9 8B 83              6694 	mov	dph,r3
   1AAB 12s00r00           6695 	lcall	__mulint
   1AAE AA 82              6696 	mov	r2,dpl
   1AB0 AB 83              6697 	mov	r3,dph
                           6698 ;	genAssign
   1AB2 90s00r89           6699 	mov	dptr,#_get_data_num_1_1
   1AB5 E0                 6700 	movx	a,@dptr
   1AB6 FC                 6701 	mov	r4,a
   1AB7 A3                 6702 	inc	dptr
   1AB8 E0                 6703 	movx	a,@dptr
   1AB9 FD                 6704 	mov	r5,a
                           6705 ;	genPlus
   1ABA 90s00r89           6706 	mov	dptr,#_get_data_num_1_1
                           6707 ;	Peephole 236.g	used r2 instead of ar2
   1ABD EA                 6708 	mov	a,r2
                           6709 ;	Peephole 236.a	used r4 instead of ar4
   1ABE 2C                 6710 	add	a,r4
   1ABF F0                 6711 	movx	@dptr,a
                           6712 ;	Peephole 236.g	used r3 instead of ar3
   1AC0 EB                 6713 	mov	a,r3
                           6714 ;	Peephole 236.b	used r5 instead of ar5
   1AC1 3D                 6715 	addc	a,r5
   1AC2 A3                 6716 	inc	dptr
   1AC3 F0                 6717 	movx	@dptr,a
   1AC4 02s1Br3C           6718 	ljmp	00122$
                           6719 ;	main4.c:779: case 'E': case 'e': num = num + exp*14; break;
   1AC7                    6720 00116$:
                           6721 ;	genAssign
   1AC7 90s00r8B           6722 	mov	dptr,#_get_data_exp_1_1
   1ACA E0                 6723 	movx	a,@dptr
   1ACB FA                 6724 	mov	r2,a
   1ACC A3                 6725 	inc	dptr
   1ACD E0                 6726 	movx	a,@dptr
   1ACE FB                 6727 	mov	r3,a
                           6728 ;	genAssign
   1ACF 90s00r00           6729 	mov	dptr,#__mulint_PARM_2
   1AD2 74 0E              6730 	mov	a,#0x0E
   1AD4 F0                 6731 	movx	@dptr,a
   1AD5 E4                 6732 	clr	a
   1AD6 A3                 6733 	inc	dptr
   1AD7 F0                 6734 	movx	@dptr,a
                           6735 ;	genCall
   1AD8 8A 82              6736 	mov	dpl,r2
   1ADA 8B 83              6737 	mov	dph,r3
   1ADC 12s00r00           6738 	lcall	__mulint
   1ADF AA 82              6739 	mov	r2,dpl
   1AE1 AB 83              6740 	mov	r3,dph
                           6741 ;	genAssign
   1AE3 90s00r89           6742 	mov	dptr,#_get_data_num_1_1
   1AE6 E0                 6743 	movx	a,@dptr
   1AE7 FC                 6744 	mov	r4,a
   1AE8 A3                 6745 	inc	dptr
   1AE9 E0                 6746 	movx	a,@dptr
   1AEA FD                 6747 	mov	r5,a
                           6748 ;	genPlus
   1AEB 90s00r89           6749 	mov	dptr,#_get_data_num_1_1
                           6750 ;	Peephole 236.g	used r2 instead of ar2
   1AEE EA                 6751 	mov	a,r2
                           6752 ;	Peephole 236.a	used r4 instead of ar4
   1AEF 2C                 6753 	add	a,r4
   1AF0 F0                 6754 	movx	@dptr,a
                           6755 ;	Peephole 236.g	used r3 instead of ar3
   1AF1 EB                 6756 	mov	a,r3
                           6757 ;	Peephole 236.b	used r5 instead of ar5
   1AF2 3D                 6758 	addc	a,r5
   1AF3 A3                 6759 	inc	dptr
   1AF4 F0                 6760 	movx	@dptr,a
                           6761 ;	main4.c:780: case 'F': case 'f': num = num + exp*15; break;
                           6762 ;	Peephole 112.b	changed ljmp to sjmp
   1AF5 80 45              6763 	sjmp	00122$
   1AF7                    6764 00118$:
                           6765 ;	genAssign
   1AF7 90s00r8B           6766 	mov	dptr,#_get_data_exp_1_1
   1AFA E0                 6767 	movx	a,@dptr
   1AFB FA                 6768 	mov	r2,a
   1AFC A3                 6769 	inc	dptr
   1AFD E0                 6770 	movx	a,@dptr
   1AFE FB                 6771 	mov	r3,a
                           6772 ;	genAssign
   1AFF 90s00r00           6773 	mov	dptr,#__mulint_PARM_2
   1B02 74 0F              6774 	mov	a,#0x0F
   1B04 F0                 6775 	movx	@dptr,a
   1B05 E4                 6776 	clr	a
   1B06 A3                 6777 	inc	dptr
   1B07 F0                 6778 	movx	@dptr,a
                           6779 ;	genCall
   1B08 8A 82              6780 	mov	dpl,r2
   1B0A 8B 83              6781 	mov	dph,r3
   1B0C 12s00r00           6782 	lcall	__mulint
   1B0F AA 82              6783 	mov	r2,dpl
   1B11 AB 83              6784 	mov	r3,dph
                           6785 ;	genAssign
   1B13 90s00r89           6786 	mov	dptr,#_get_data_num_1_1
   1B16 E0                 6787 	movx	a,@dptr
   1B17 FC                 6788 	mov	r4,a
   1B18 A3                 6789 	inc	dptr
   1B19 E0                 6790 	movx	a,@dptr
   1B1A FD                 6791 	mov	r5,a
                           6792 ;	genPlus
   1B1B 90s00r89           6793 	mov	dptr,#_get_data_num_1_1
                           6794 ;	Peephole 236.g	used r2 instead of ar2
   1B1E EA                 6795 	mov	a,r2
                           6796 ;	Peephole 236.a	used r4 instead of ar4
   1B1F 2C                 6797 	add	a,r4
   1B20 F0                 6798 	movx	@dptr,a
                           6799 ;	Peephole 236.g	used r3 instead of ar3
   1B21 EB                 6800 	mov	a,r3
                           6801 ;	Peephole 236.b	used r5 instead of ar5
   1B22 3D                 6802 	addc	a,r5
   1B23 A3                 6803 	inc	dptr
   1B24 F0                 6804 	movx	@dptr,a
                           6805 ;	main4.c:781: default:printf("\n\rInvalid Input"); break;
                           6806 ;	Peephole 112.b	changed ljmp to sjmp
   1B25 80 15              6807 	sjmp	00122$
   1B27                    6808 00119$:
                           6809 ;	genIpush
   1B27 74rC8              6810 	mov	a,#__str_9
   1B29 C0 E0              6811 	push	acc
   1B2B 74s01              6812 	mov	a,#(__str_9 >> 8)
   1B2D C0 E0              6813 	push	acc
   1B2F 74 80              6814 	mov	a,#0x80
   1B31 C0 E0              6815 	push	acc
                           6816 ;	genCall
   1B33 12s00r00           6817 	lcall	_printf
   1B36 15 81              6818 	dec	sp
   1B38 15 81              6819 	dec	sp
   1B3A 15 81              6820 	dec	sp
                           6821 ;	main4.c:782: }
   1B3C                    6822 00122$:
                           6823 ;	main4.c:784: if(dta[i] == '\r') //if user presses a Return key after a single Character entered
                           6824 ;	genAssign
   1B3C 90s00r87           6825 	mov	dptr,#_get_data_i_1_1
   1B3F E0                 6826 	movx	a,@dptr
   1B40 FA                 6827 	mov	r2,a
   1B41 A3                 6828 	inc	dptr
   1B42 E0                 6829 	movx	a,@dptr
   1B43 FB                 6830 	mov	r3,a
                           6831 ;	genPlus
                           6832 ;	Peephole 236.g	used r2 instead of ar2
   1B44 EA                 6833 	mov	a,r2
   1B45 24r8D              6834 	add	a,#_get_data_dta_1_1
   1B47 F5 82              6835 	mov	dpl,a
                           6836 ;	Peephole 236.g	used r3 instead of ar3
   1B49 EB                 6837 	mov	a,r3
   1B4A 34s00              6838 	addc	a,#(_get_data_dta_1_1 >> 8)
   1B4C F5 83              6839 	mov	dph,a
                           6840 ;	genPointerGet
                           6841 ;	genFarPointerGet
   1B4E E0                 6842 	movx	a,@dptr
   1B4F FA                 6843 	mov	r2,a
                           6844 ;	genCmpEq
                           6845 ;	gencjneshort
   1B50 BA 0D 02           6846 	cjne	r2,#0x0D,00221$
   1B53 80 03              6847 	sjmp	00222$
   1B55                    6848 00221$:
   1B55 02s1CrDA           6849 	ljmp	00156$
   1B58                    6850 00222$:
                           6851 ;	main4.c:786: i=0;
                           6852 ;	genAssign
   1B58 90s00r87           6853 	mov	dptr,#_get_data_i_1_1
   1B5B E4                 6854 	clr	a
   1B5C F0                 6855 	movx	@dptr,a
   1B5D A3                 6856 	inc	dptr
   1B5E F0                 6857 	movx	@dptr,a
                           6858 ;	main4.c:787: exp =1;
                           6859 ;	genAssign
   1B5F 90s00r8B           6860 	mov	dptr,#_get_data_exp_1_1
   1B62 74 01              6861 	mov	a,#0x01
   1B64 F0                 6862 	movx	@dptr,a
   1B65 E4                 6863 	clr	a
   1B66 A3                 6864 	inc	dptr
   1B67 F0                 6865 	movx	@dptr,a
                           6866 ;	main4.c:789: if(isdigit(dta[i]))    // if user entered a digiit convert to intiger
                           6867 ;	genPointerGet
                           6868 ;	genFarPointerGet
   1B68 90s00r8D           6869 	mov	dptr,#_get_data_dta_1_1
   1B6B E0                 6870 	movx	a,@dptr
                           6871 ;	genCall
   1B6C FA                 6872 	mov	r2,a
                           6873 ;	Peephole 244.c	loading dpl from a instead of r2
   1B6D F5 82              6874 	mov	dpl,a
   1B6F 12s00r00           6875 	lcall	_isdigit
   1B72 E5 82              6876 	mov	a,dpl
                           6877 ;	genIfx
                           6878 ;	genIfxJump
                           6879 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1B74 60 23              6880 	jz	00125$
                           6881 ;	Peephole 300	removed redundant label 00223$
                           6882 ;	main4.c:791: num = num + (dta[i]-48)*exp;
                           6883 ;	genPointerGet
                           6884 ;	genFarPointerGet
   1B76 90s00r8D           6885 	mov	dptr,#_get_data_dta_1_1
   1B79 E0                 6886 	movx	a,@dptr
                           6887 ;	genCast
   1B7A FA                 6888 	mov	r2,a
                           6889 ;	Peephole 105	removed redundant mov
   1B7B 33                 6890 	rlc	a
   1B7C 95 E0              6891 	subb	a,acc
   1B7E FB                 6892 	mov	r3,a
                           6893 ;	genMinus
   1B7F EA                 6894 	mov	a,r2
   1B80 24 D0              6895 	add	a,#0xd0
   1B82 FA                 6896 	mov	r2,a
   1B83 EB                 6897 	mov	a,r3
   1B84 34 FF              6898 	addc	a,#0xff
   1B86 FB                 6899 	mov	r3,a
                           6900 ;	genAssign
   1B87 90s00r89           6901 	mov	dptr,#_get_data_num_1_1
   1B8A E0                 6902 	movx	a,@dptr
   1B8B FC                 6903 	mov	r4,a
   1B8C A3                 6904 	inc	dptr
   1B8D E0                 6905 	movx	a,@dptr
   1B8E FD                 6906 	mov	r5,a
                           6907 ;	genPlus
   1B8F 90s00r89           6908 	mov	dptr,#_get_data_num_1_1
                           6909 ;	Peephole 236.g	used r2 instead of ar2
   1B92 EA                 6910 	mov	a,r2
                           6911 ;	Peephole 236.a	used r4 instead of ar4
   1B93 2C                 6912 	add	a,r4
   1B94 F0                 6913 	movx	@dptr,a
                           6914 ;	Peephole 236.g	used r3 instead of ar3
   1B95 EB                 6915 	mov	a,r3
                           6916 ;	Peephole 236.b	used r5 instead of ar5
   1B96 3D                 6917 	addc	a,r5
   1B97 A3                 6918 	inc	dptr
   1B98 F0                 6919 	movx	@dptr,a
   1B99                    6920 00125$:
                           6921 ;	main4.c:794: if(isalpha(dta[i]))        //if user eneterd a character convert to intiger
                           6922 ;	genPointerGet
                           6923 ;	genFarPointerGet
   1B99 90s00r8D           6924 	mov	dptr,#_get_data_dta_1_1
   1B9C E0                 6925 	movx	a,@dptr
                           6926 ;	genCall
   1B9D FA                 6927 	mov	r2,a
                           6928 ;	Peephole 244.c	loading dpl from a instead of r2
   1B9E F5 82              6929 	mov	dpl,a
   1BA0 12s00r00           6930 	lcall	_isupper
   1BA3 E5 82              6931 	mov	a,dpl
                           6932 ;	genIfx
                           6933 ;	genIfxJump
                           6934 ;	Peephole 108.b	removed ljmp by inverse jump logic
   1BA5 70 11              6935 	jnz	00140$
                           6936 ;	Peephole 300	removed redundant label 00224$
                           6937 ;	genPointerGet
                           6938 ;	genFarPointerGet
   1BA7 90s00r8D           6939 	mov	dptr,#_get_data_dta_1_1
   1BAA E0                 6940 	movx	a,@dptr
                           6941 ;	genCall
   1BAB FA                 6942 	mov	r2,a
                           6943 ;	Peephole 244.c	loading dpl from a instead of r2
   1BAC F5 82              6944 	mov	dpl,a
   1BAE 12s00r00           6945 	lcall	_islower
   1BB1 E5 82              6946 	mov	a,dpl
                           6947 ;	genIfx
                           6948 ;	genIfxJump
   1BB3 70 03              6949 	jnz	00225$
   1BB5 02s1CrDA           6950 	ljmp	00156$
   1BB8                    6951 00225$:
   1BB8                    6952 00140$:
                           6953 ;	main4.c:796: c = dta[i];
                           6954 ;	genPointerGet
                           6955 ;	genFarPointerGet
   1BB8 90s00r8D           6956 	mov	dptr,#_get_data_dta_1_1
   1BBB E0                 6957 	movx	a,@dptr
                           6958 ;	genCast
   1BBC FA                 6959 	mov	r2,a
                           6960 ;	Peephole 105	removed redundant mov
   1BBD 33                 6961 	rlc	a
   1BBE 95 E0              6962 	subb	a,acc
   1BC0 FB                 6963 	mov	r3,a
                           6964 ;	main4.c:799: switch (c)             //cases for A through F for intiger conversion
                           6965 ;	genCmpEq
                           6966 ;	gencjneshort
   1BC1 BA 41 05           6967 	cjne	r2,#0x41,00226$
   1BC4 BB 00 02           6968 	cjne	r3,#0x00,00226$
                           6969 ;	Peephole 112.b	changed ljmp to sjmp
   1BC7 80 60              6970 	sjmp	00127$
   1BC9                    6971 00226$:
                           6972 ;	genCmpEq
                           6973 ;	gencjneshort
   1BC9 BA 42 05           6974 	cjne	r2,#0x42,00227$
   1BCC BB 00 02           6975 	cjne	r3,#0x00,00227$
                           6976 ;	Peephole 112.b	changed ljmp to sjmp
   1BCF 80 6E              6977 	sjmp	00129$
   1BD1                    6978 00227$:
                           6979 ;	genCmpEq
                           6980 ;	gencjneshort
   1BD1 BA 43 06           6981 	cjne	r2,#0x43,00228$
   1BD4 BB 00 03           6982 	cjne	r3,#0x00,00228$
   1BD7 02s1Cr55           6983 	ljmp	00131$
   1BDA                    6984 00228$:
                           6985 ;	genCmpEq
                           6986 ;	gencjneshort
   1BDA BA 44 06           6987 	cjne	r2,#0x44,00229$
   1BDD BB 00 03           6988 	cjne	r3,#0x00,00229$
   1BE0 02s1Cr6B           6989 	ljmp	00133$
   1BE3                    6990 00229$:
                           6991 ;	genCmpEq
                           6992 ;	gencjneshort
   1BE3 BA 45 06           6993 	cjne	r2,#0x45,00230$
   1BE6 BB 00 03           6994 	cjne	r3,#0x00,00230$
   1BE9 02s1Cr80           6995 	ljmp	00135$
   1BEC                    6996 00230$:
                           6997 ;	genCmpEq
                           6998 ;	gencjneshort
   1BEC BA 46 06           6999 	cjne	r2,#0x46,00231$
   1BEF BB 00 03           7000 	cjne	r3,#0x00,00231$
   1BF2 02s1Cr95           7001 	ljmp	00137$
   1BF5                    7002 00231$:
                           7003 ;	genCmpEq
                           7004 ;	gencjneshort
   1BF5 BA 61 05           7005 	cjne	r2,#0x61,00232$
   1BF8 BB 00 02           7006 	cjne	r3,#0x00,00232$
                           7007 ;	Peephole 112.b	changed ljmp to sjmp
   1BFB 80 2C              7008 	sjmp	00127$
   1BFD                    7009 00232$:
                           7010 ;	genCmpEq
                           7011 ;	gencjneshort
   1BFD BA 62 05           7012 	cjne	r2,#0x62,00233$
   1C00 BB 00 02           7013 	cjne	r3,#0x00,00233$
                           7014 ;	Peephole 112.b	changed ljmp to sjmp
   1C03 80 3A              7015 	sjmp	00129$
   1C05                    7016 00233$:
                           7017 ;	genCmpEq
                           7018 ;	gencjneshort
   1C05 BA 63 05           7019 	cjne	r2,#0x63,00234$
   1C08 BB 00 02           7020 	cjne	r3,#0x00,00234$
                           7021 ;	Peephole 112.b	changed ljmp to sjmp
   1C0B 80 48              7022 	sjmp	00131$
   1C0D                    7023 00234$:
                           7024 ;	genCmpEq
                           7025 ;	gencjneshort
   1C0D BA 64 05           7026 	cjne	r2,#0x64,00235$
   1C10 BB 00 02           7027 	cjne	r3,#0x00,00235$
                           7028 ;	Peephole 112.b	changed ljmp to sjmp
   1C13 80 56              7029 	sjmp	00133$
   1C15                    7030 00235$:
                           7031 ;	genCmpEq
                           7032 ;	gencjneshort
   1C15 BA 65 05           7033 	cjne	r2,#0x65,00236$
   1C18 BB 00 02           7034 	cjne	r3,#0x00,00236$
                           7035 ;	Peephole 112.b	changed ljmp to sjmp
   1C1B 80 63              7036 	sjmp	00135$
   1C1D                    7037 00236$:
                           7038 ;	genCmpEq
                           7039 ;	gencjneshort
   1C1D BA 66 06           7040 	cjne	r2,#0x66,00237$
   1C20 BB 00 03           7041 	cjne	r3,#0x00,00237$
   1C23 02s1Cr95           7042 	ljmp	00137$
   1C26                    7043 00237$:
   1C26 02s1CrAA           7044 	ljmp	00138$
                           7045 ;	main4.c:802: case 'A': case 'a': num = num + exp*10; break;
   1C29                    7046 00127$:
                           7047 ;	genAssign
   1C29 90s00r89           7048 	mov	dptr,#_get_data_num_1_1
   1C2C E0                 7049 	movx	a,@dptr
   1C2D FA                 7050 	mov	r2,a
   1C2E A3                 7051 	inc	dptr
   1C2F E0                 7052 	movx	a,@dptr
   1C30 FB                 7053 	mov	r3,a
                           7054 ;	genPlus
   1C31 90s00r89           7055 	mov	dptr,#_get_data_num_1_1
                           7056 ;     genPlusIncr
   1C34 74 0A              7057 	mov	a,#0x0A
                           7058 ;	Peephole 236.a	used r2 instead of ar2
   1C36 2A                 7059 	add	a,r2
   1C37 F0                 7060 	movx	@dptr,a
                           7061 ;	Peephole 181	changed mov to clr
   1C38 E4                 7062 	clr	a
                           7063 ;	Peephole 236.b	used r3 instead of ar3
   1C39 3B                 7064 	addc	a,r3
   1C3A A3                 7065 	inc	dptr
   1C3B F0                 7066 	movx	@dptr,a
   1C3C 02s1CrDA           7067 	ljmp	00156$
                           7068 ;	main4.c:803: case 'B': case 'b': num = num + exp*11; break;
   1C3F                    7069 00129$:
                           7070 ;	genAssign
   1C3F 90s00r89           7071 	mov	dptr,#_get_data_num_1_1
   1C42 E0                 7072 	movx	a,@dptr
   1C43 FA                 7073 	mov	r2,a
   1C44 A3                 7074 	inc	dptr
   1C45 E0                 7075 	movx	a,@dptr
   1C46 FB                 7076 	mov	r3,a
                           7077 ;	genPlus
   1C47 90s00r89           7078 	mov	dptr,#_get_data_num_1_1
                           7079 ;     genPlusIncr
   1C4A 74 0B              7080 	mov	a,#0x0B
                           7081 ;	Peephole 236.a	used r2 instead of ar2
   1C4C 2A                 7082 	add	a,r2
   1C4D F0                 7083 	movx	@dptr,a
                           7084 ;	Peephole 181	changed mov to clr
   1C4E E4                 7085 	clr	a
                           7086 ;	Peephole 236.b	used r3 instead of ar3
   1C4F 3B                 7087 	addc	a,r3
   1C50 A3                 7088 	inc	dptr
   1C51 F0                 7089 	movx	@dptr,a
   1C52 02s1CrDA           7090 	ljmp	00156$
                           7091 ;	main4.c:804: case 'C': case 'c': num = num + exp*12; break;
   1C55                    7092 00131$:
                           7093 ;	genAssign
   1C55 90s00r89           7094 	mov	dptr,#_get_data_num_1_1
   1C58 E0                 7095 	movx	a,@dptr
   1C59 FA                 7096 	mov	r2,a
   1C5A A3                 7097 	inc	dptr
   1C5B E0                 7098 	movx	a,@dptr
   1C5C FB                 7099 	mov	r3,a
                           7100 ;	genPlus
   1C5D 90s00r89           7101 	mov	dptr,#_get_data_num_1_1
                           7102 ;     genPlusIncr
   1C60 74 0C              7103 	mov	a,#0x0C
                           7104 ;	Peephole 236.a	used r2 instead of ar2
   1C62 2A                 7105 	add	a,r2
   1C63 F0                 7106 	movx	@dptr,a
                           7107 ;	Peephole 181	changed mov to clr
   1C64 E4                 7108 	clr	a
                           7109 ;	Peephole 236.b	used r3 instead of ar3
   1C65 3B                 7110 	addc	a,r3
   1C66 A3                 7111 	inc	dptr
   1C67 F0                 7112 	movx	@dptr,a
   1C68 02s1CrDA           7113 	ljmp	00156$
                           7114 ;	main4.c:805: case 'D': case 'd': num = num + exp*13; break;
   1C6B                    7115 00133$:
                           7116 ;	genAssign
   1C6B 90s00r89           7117 	mov	dptr,#_get_data_num_1_1
   1C6E E0                 7118 	movx	a,@dptr
   1C6F FA                 7119 	mov	r2,a
   1C70 A3                 7120 	inc	dptr
   1C71 E0                 7121 	movx	a,@dptr
   1C72 FB                 7122 	mov	r3,a
                           7123 ;	genPlus
   1C73 90s00r89           7124 	mov	dptr,#_get_data_num_1_1
                           7125 ;     genPlusIncr
   1C76 74 0D              7126 	mov	a,#0x0D
                           7127 ;	Peephole 236.a	used r2 instead of ar2
   1C78 2A                 7128 	add	a,r2
   1C79 F0                 7129 	movx	@dptr,a
                           7130 ;	Peephole 181	changed mov to clr
   1C7A E4                 7131 	clr	a
                           7132 ;	Peephole 236.b	used r3 instead of ar3
   1C7B 3B                 7133 	addc	a,r3
   1C7C A3                 7134 	inc	dptr
   1C7D F0                 7135 	movx	@dptr,a
                           7136 ;	main4.c:806: case 'E': case 'e': num = num + exp*14; break;
                           7137 ;	Peephole 112.b	changed ljmp to sjmp
   1C7E 80 5A              7138 	sjmp	00156$
   1C80                    7139 00135$:
                           7140 ;	genAssign
   1C80 90s00r89           7141 	mov	dptr,#_get_data_num_1_1
   1C83 E0                 7142 	movx	a,@dptr
   1C84 FA                 7143 	mov	r2,a
   1C85 A3                 7144 	inc	dptr
   1C86 E0                 7145 	movx	a,@dptr
   1C87 FB                 7146 	mov	r3,a
                           7147 ;	genPlus
   1C88 90s00r89           7148 	mov	dptr,#_get_data_num_1_1
                           7149 ;     genPlusIncr
   1C8B 74 0E              7150 	mov	a,#0x0E
