                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:18:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   030B BE 00 02           1386 	cjne	r6,#0x00,00128$
   030E 80 03              1387 	sjmp	00129$
   0310                    1388 00128$:
   0310 02s02r20           1389 	ljmp	00109$
   0313                    1390 00129$:
                           1391 ;	genAssign
   0313 90s00r0D           1392 	mov	dptr,#_lcdputstr_i_1_1
   0316 E4                 1393 	clr	a
   0317 F0                 1394 	movx	@dptr,a
   0318 A3                 1395 	inc	dptr
   0319 F0                 1396 	movx	@dptr,a
   031A 02s02r20           1397 	ljmp	00109$
   031D                    1398 00120$:
                           1399 ;	genAssign
   031D 90s00r0A           1400 	mov	dptr,#_lcdputstr_ss_1_1
   0320 EA                 1401 	mov	a,r2
   0321 F0                 1402 	movx	@dptr,a
   0322 A3                 1403 	inc	dptr
   0323 EB                 1404 	mov	a,r3
   0324 F0                 1405 	movx	@dptr,a
   0325 A3                 1406 	inc	dptr
   0326 EC                 1407 	mov	a,r4
   0327 F0                 1408 	movx	@dptr,a
                           1409 ;	Peephole 300	removed redundant label 00112$
   0328 22                 1410 	ret
                           1411 ;------------------------------------------------------------
                           1412 ;Allocation info for local variables in function 'lcdclear'
                           1413 ;------------------------------------------------------------
                           1414 ;------------------------------------------------------------
                           1415 ;	lcd.c:152: void lcdclear(void)
                           1416 ;	-----------------------------------------
                           1417 ;	 function lcdclear
                           1418 ;	-----------------------------------------
   0329                    1419 _lcdclear:
                           1420 ;	lcd.c:155: lcd_command(LCD_CLEAR_CMD);
                           1421 ;	genCall
   0329 75 82 01           1422 	mov	dpl,#0x01
                           1423 ;	Peephole 253.b	replaced lcall/ret with ljmp
   032C 02s00r09           1424 	ljmp	_lcd_command
                           1425 ;
                           1426 ;------------------------------------------------------------
                           1427 ;Allocation info for local variables in function 'lcdreadaddr'
                           1428 ;------------------------------------------------------------
                           1429 ;c                         Allocated with name '_lcdreadaddr_c_1_1'
                           1430 ;------------------------------------------------------------
                           1431 ;	lcd.c:158: int lcdreadaddr(void)
                           1432 ;	-----------------------------------------
                           1433 ;	 function lcdreadaddr
                           1434 ;	-----------------------------------------
   032F                    1435 _lcdreadaddr:
                           1436 ;	lcd.c:161: c=(lcd_status_rd & 0x7F);
                           1437 ;	genAssign
   032F 90 F0 01           1438 	mov	dptr,#_lcd_status_rd
   0332 E0                 1439 	movx	a,@dptr
   0333 FA                 1440 	mov	r2,a
                           1441 ;	genAnd
   0334 53 02 7F           1442 	anl	ar2,#0x7F
                           1443 ;	genCast
   0337 7B 00              1444 	mov	r3,#0x00
                           1445 ;	lcd.c:162: return(c);
                           1446 ;	genRet
   0339 8A 82              1447 	mov	dpl,r2
   033B 8B 83              1448 	mov	dph,r3
                           1449 ;	Peephole 300	removed redundant label 00101$
   033D 22                 1450 	ret
                           1451 ;------------------------------------------------------------
                           1452 ;Allocation info for local variables in function 'time_stamp'
                           1453 ;------------------------------------------------------------
                           1454 ;minute                    Allocated with name '_time_stamp_PARM_2'
                           1455 ;tsec                      Allocated with name '_time_stamp_PARM_3'
                           1456 ;sec                       Allocated with name '_time_stamp_PARM_4'
                           1457 ;deci                      Allocated with name '_time_stamp_PARM_5'
                           1458 ;centi                     Allocated with name '_time_stamp_PARM_6'
                           1459 ;advance                   Allocated with name '_time_stamp_PARM_7'
                           1460 ;tmin                      Allocated with name '_time_stamp_tmin_1_1'
                           1461 ;------------------------------------------------------------
                           1462 ;	lcd.c:165: void time_stamp(int tmin,int minute,int tsec,int sec,int deci,int centi,int advance)
                           1463 ;	-----------------------------------------
                           1464 ;	 function time_stamp
                           1465 ;	-----------------------------------------
   033E                    1466 _time_stamp:
                           1467 ;	genReceive
   033E AA 83              1468 	mov	r2,dph
   0340 E5 82              1469 	mov	a,dpl
   0342 90s00r1B           1470 	mov	dptr,#_time_stamp_tmin_1_1
   0345 F0                 1471 	movx	@dptr,a
   0346 A3                 1472 	inc	dptr
   0347 EA                 1473 	mov	a,r2
   0348 F0                 1474 	movx	@dptr,a
                           1475 ;	lcd.c:167: if(advance==1)
                           1476 ;	genAssign
   0349 90s00r19           1477 	mov	dptr,#_time_stamp_PARM_7
   034C E0                 1478 	movx	a,@dptr
   034D FA                 1479 	mov	r2,a
   034E A3                 1480 	inc	dptr
   034F E0                 1481 	movx	a,@dptr
   0350 FB                 1482 	mov	r3,a
                           1483 ;	genCmpEq
                           1484 ;	gencjneshort
   0351 BA 01 05           1485 	cjne	r2,#0x01,00107$
   0354 BB 00 02           1486 	cjne	r3,#0x00,00107$
   0357 80 03              1487 	sjmp	00108$
   0359                    1488 00107$:
   0359 02s03rDA           1489 	ljmp	00102$
   035C                    1490 00108$:
                           1491 ;	lcd.c:169: lcdgotoxy('3','8');
                           1492 ;	genAssign
   035C 90s00r03           1493 	mov	dptr,#_lcdgotoxy_PARM_2
   035F 74 38              1494 	mov	a,#0x38
   0361 F0                 1495 	movx	@dptr,a
                           1496 ;	genCall
   0362 75 82 33           1497 	mov	dpl,#0x33
   0365 12s00r85           1498 	lcall	_lcdgotoxy
                           1499 ;	lcd.c:170: lcdputch(tmin+48);
                           1500 ;	genAssign
   0368 90s00r1B           1501 	mov	dptr,#_time_stamp_tmin_1_1
   036B E0                 1502 	movx	a,@dptr
   036C FA                 1503 	mov	r2,a
   036D A3                 1504 	inc	dptr
   036E E0                 1505 	movx	a,@dptr
   036F FB                 1506 	mov	r3,a
                           1507 ;	genCast
                           1508 ;	genPlus
                           1509 ;     genPlusIncr
   0370 74 30              1510 	mov	a,#0x30
                           1511 ;	Peephole 236.a	used r2 instead of ar2
   0372 2A                 1512 	add	a,r2
                           1513 ;	genCall
   0373 FA                 1514 	mov	r2,a
                           1515 ;	Peephole 244.c	loading dpl from a instead of r2
   0374 F5 82              1516 	mov	dpl,a
   0376 12s01r5E           1517 	lcall	_lcdputch
                           1518 ;	lcd.c:171: lcdputch(minute+48);
                           1519 ;	genAssign
   0379 90s00r0F           1520 	mov	dptr,#_time_stamp_PARM_2
   037C E0                 1521 	movx	a,@dptr
   037D FA                 1522 	mov	r2,a
   037E A3                 1523 	inc	dptr
   037F E0                 1524 	movx	a,@dptr
   0380 FB                 1525 	mov	r3,a
                           1526 ;	genCast
                           1527 ;	genPlus
                           1528 ;     genPlusIncr
   0381 74 30              1529 	mov	a,#0x30
                           1530 ;	Peephole 236.a	used r2 instead of ar2
   0383 2A                 1531 	add	a,r2
                           1532 ;	genCall
   0384 FA                 1533 	mov	r2,a
                           1534 ;	Peephole 244.c	loading dpl from a instead of r2
   0385 F5 82              1535 	mov	dpl,a
   0387 12s01r5E           1536 	lcall	_lcdputch
                           1537 ;	lcd.c:172: lcdputch(':');
                           1538 ;	genCall
   038A 75 82 3A           1539 	mov	dpl,#0x3A
   038D 12s01r5E           1540 	lcall	_lcdputch
                           1541 ;	lcd.c:173: lcdputch(tsec+48);
                           1542 ;	genAssign
   0390 90s00r11           1543 	mov	dptr,#_time_stamp_PARM_3
   0393 E0                 1544 	movx	a,@dptr
   0394 FA                 1545 	mov	r2,a
   0395 A3                 1546 	inc	dptr
   0396 E0                 1547 	movx	a,@dptr
   0397 FB                 1548 	mov	r3,a
                           1549 ;	genCast
                           1550 ;	genPlus
                           1551 ;     genPlusIncr
   0398 74 30              1552 	mov	a,#0x30
                           1553 ;	Peephole 236.a	used r2 instead of ar2
   039A 2A                 1554 	add	a,r2
                           1555 ;	genCall
   039B FA                 1556 	mov	r2,a
                           1557 ;	Peephole 244.c	loading dpl from a instead of r2
   039C F5 82              1558 	mov	dpl,a
   039E 12s01r5E           1559 	lcall	_lcdputch
                           1560 ;	lcd.c:174: lcdputch(sec+48);
                           1561 ;	genAssign
   03A1 90s00r13           1562 	mov	dptr,#_time_stamp_PARM_4
   03A4 E0                 1563 	movx	a,@dptr
   03A5 FA                 1564 	mov	r2,a
   03A6 A3                 1565 	inc	dptr
   03A7 E0                 1566 	movx	a,@dptr
   03A8 FB                 1567 	mov	r3,a
                           1568 ;	genCast
                           1569 ;	genPlus
                           1570 ;     genPlusIncr
   03A9 74 30              1571 	mov	a,#0x30
                           1572 ;	Peephole 236.a	used r2 instead of ar2
   03AB 2A                 1573 	add	a,r2
                           1574 ;	genCall
   03AC FA                 1575 	mov	r2,a
                           1576 ;	Peephole 244.c	loading dpl from a instead of r2
   03AD F5 82              1577 	mov	dpl,a
   03AF 12s01r5E           1578 	lcall	_lcdputch
                           1579 ;	lcd.c:175: lcdputch('.');
                           1580 ;	genCall
   03B2 75 82 2E           1581 	mov	dpl,#0x2E
   03B5 12s01r5E           1582 	lcall	_lcdputch
                           1583 ;	lcd.c:176: lcdputch(deci+48);
                           1584 ;	genAssign
   03B8 90s00r15           1585 	mov	dptr,#_time_stamp_PARM_5
   03BB E0                 1586 	movx	a,@dptr
   03BC FA                 1587 	mov	r2,a
   03BD A3                 1588 	inc	dptr
   03BE E0                 1589 	movx	a,@dptr
   03BF FB                 1590 	mov	r3,a
                           1591 ;	genCast
                           1592 ;	genPlus
                           1593 ;     genPlusIncr
   03C0 74 30              1594 	mov	a,#0x30
                           1595 ;	Peephole 236.a	used r2 instead of ar2
   03C2 2A                 1596 	add	a,r2
                           1597 ;	genCall
   03C3 FA                 1598 	mov	r2,a
                           1599 ;	Peephole 244.c	loading dpl from a instead of r2
   03C4 F5 82              1600 	mov	dpl,a
   03C6 12s01r5E           1601 	lcall	_lcdputch
                           1602 ;	lcd.c:177: lcdputch(centi+48);
                           1603 ;	genAssign
   03C9 90s00r17           1604 	mov	dptr,#_time_stamp_PARM_6
   03CC E0                 1605 	movx	a,@dptr
   03CD FA                 1606 	mov	r2,a
   03CE A3                 1607 	inc	dptr
   03CF E0                 1608 	movx	a,@dptr
   03D0 FB                 1609 	mov	r3,a
                           1610 ;	genCast
                           1611 ;	genPlus
                           1612 ;     genPlusIncr
   03D1 74 30              1613 	mov	a,#0x30
                           1614 ;	Peephole 236.a	used r2 instead of ar2
   03D3 2A                 1615 	add	a,r2
                           1616 ;	genCall
   03D4 FA                 1617 	mov	r2,a
                           1618 ;	Peephole 244.c	loading dpl from a instead of r2
   03D5 F5 82              1619 	mov	dpl,a
                           1620 ;	Peephole 112.b	changed ljmp to sjmp
                           1621 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1622 ;	Peephole 253.a	replaced lcall/ret with ljmp
   03D7 02s01r5E           1623 	ljmp	_lcdputch
   03DA                    1624 00102$:
                           1625 ;	lcd.c:181: lcdgotoxy('3','9');
                           1626 ;	genAssign
   03DA 90s00r03           1627 	mov	dptr,#_lcdgotoxy_PARM_2
   03DD 74 39              1628 	mov	a,#0x39
   03DF F0                 1629 	movx	@dptr,a
                           1630 ;	genCall
   03E0 75 82 33           1631 	mov	dpl,#0x33
   03E3 12s00r85           1632 	lcall	_lcdgotoxy
                           1633 ;	lcd.c:182: lcdputch(tmin+48);
                           1634 ;	genAssign
   03E6 90s00r1B           1635 	mov	dptr,#_time_stamp_tmin_1_1
   03E9 E0                 1636 	movx	a,@dptr
   03EA FA                 1637 	mov	r2,a
   03EB A3                 1638 	inc	dptr
   03EC E0                 1639 	movx	a,@dptr
   03ED FB                 1640 	mov	r3,a
                           1641 ;	genCast
                           1642 ;	genPlus
                           1643 ;     genPlusIncr
   03EE 74 30              1644 	mov	a,#0x30
                           1645 ;	Peephole 236.a	used r2 instead of ar2
   03F0 2A                 1646 	add	a,r2
                           1647 ;	genCall
   03F1 FA                 1648 	mov	r2,a
                           1649 ;	Peephole 244.c	loading dpl from a instead of r2
   03F2 F5 82              1650 	mov	dpl,a
   03F4 12s01r5E           1651 	lcall	_lcdputch
                           1652 ;	lcd.c:183: lcdputch(minute+48);
                           1653 ;	genAssign
   03F7 90s00r0F           1654 	mov	dptr,#_time_stamp_PARM_2
   03FA E0                 1655 	movx	a,@dptr
   03FB FA                 1656 	mov	r2,a
   03FC A3                 1657 	inc	dptr
   03FD E0                 1658 	movx	a,@dptr
   03FE FB                 1659 	mov	r3,a
                           1660 ;	genCast
                           1661 ;	genPlus
                           1662 ;     genPlusIncr
   03FF 74 30              1663 	mov	a,#0x30
                           1664 ;	Peephole 236.a	used r2 instead of ar2
   0401 2A                 1665 	add	a,r2
                           1666 ;	genCall
   0402 FA                 1667 	mov	r2,a
                           1668 ;	Peephole 244.c	loading dpl from a instead of r2
   0403 F5 82              1669 	mov	dpl,a
   0405 12s01r5E           1670 	lcall	_lcdputch
                           1671 ;	lcd.c:184: lcdputch(':');
                           1672 ;	genCall
   0408 75 82 3A           1673 	mov	dpl,#0x3A
   040B 12s01r5E           1674 	lcall	_lcdputch
                           1675 ;	lcd.c:185: lcdputch(tsec+48);
                           1676 ;	genAssign
   040E 90s00r11           1677 	mov	dptr,#_time_stamp_PARM_3
   0411 E0                 1678 	movx	a,@dptr
   0412 FA                 1679 	mov	r2,a
   0413 A3                 1680 	inc	dptr
   0414 E0                 1681 	movx	a,@dptr
   0415 FB                 1682 	mov	r3,a
                           1683 ;	genCast
                           1684 ;	genPlus
                           1685 ;     genPlusIncr
   0416 74 30              1686 	mov	a,#0x30
                           1687 ;	Peephole 236.a	used r2 instead of ar2
   0418 2A                 1688 	add	a,r2
                           1689 ;	genCall
   0419 FA                 1690 	mov	r2,a
                           1691 ;	Peephole 244.c	loading dpl from a instead of r2
   041A F5 82              1692 	mov	dpl,a
   041C 12s01r5E           1693 	lcall	_lcdputch
                           1694 ;	lcd.c:186: lcdputch(sec+48);
                           1695 ;	genAssign
   041F 90s00r13           1696 	mov	dptr,#_time_stamp_PARM_4
   0422 E0                 1697 	movx	a,@dptr
   0423 FA                 1698 	mov	r2,a
   0424 A3                 1699 	inc	dptr
   0425 E0                 1700 	movx	a,@dptr
   0426 FB                 1701 	mov	r3,a
                           1702 ;	genCast
                           1703 ;	genPlus
                           1704 ;     genPlusIncr
   0427 74 30              1705 	mov	a,#0x30
                           1706 ;	Peephole 236.a	used r2 instead of ar2
   0429 2A                 1707 	add	a,r2
                           1708 ;	genCall
   042A FA                 1709 	mov	r2,a
                           1710 ;	Peephole 244.c	loading dpl from a instead of r2
   042B F5 82              1711 	mov	dpl,a
   042D 12s01r5E           1712 	lcall	_lcdputch
                           1713 ;	lcd.c:187: lcdputch('.');
                           1714 ;	genCall
   0430 75 82 2E           1715 	mov	dpl,#0x2E
   0433 12s01r5E           1716 	lcall	_lcdputch
                           1717 ;	lcd.c:188: lcdputch(deci+48);
                           1718 ;	genAssign
   0436 90s00r15           1719 	mov	dptr,#_time_stamp_PARM_5
   0439 E0                 1720 	movx	a,@dptr
   043A FA                 1721 	mov	r2,a
   043B A3                 1722 	inc	dptr
   043C E0                 1723 	movx	a,@dptr
   043D FB                 1724 	mov	r3,a
                           1725 ;	genCast
                           1726 ;	genPlus
                           1727 ;     genPlusIncr
   043E 74 30              1728 	mov	a,#0x30
                           1729 ;	Peephole 236.a	used r2 instead of ar2
   0440 2A                 1730 	add	a,r2
                           1731 ;	genCall
   0441 FA                 1732 	mov	r2,a
                           1733 ;	Peephole 244.c	loading dpl from a instead of r2
   0442 F5 82              1734 	mov	dpl,a
                           1735 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0444 02s01r5E           1736 	ljmp	_lcdputch
                           1737 ;
                           1738 ;------------------------------------------------------------
                           1739 ;Allocation info for local variables in function 'lcdcreatechar'
                           1740 ;------------------------------------------------------------
                           1741 ;sloc0                     Allocated with name '_lcdcreatechar_sloc0_1_0'
                           1742 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1743 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1744 ;cgramaddr                 Allocated with name '_lcdcreatechar_cgramaddr_1_1'
                           1745 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           1746 ;------------------------------------------------------------
                           1747 ;	lcd.c:193: void lcdcreatechar(unsigned char ccode, unsigned char *row_vals) __critical
                           1748 ;	-----------------------------------------
                           1749 ;	 function lcdcreatechar
                           1750 ;	-----------------------------------------
   0447                    1751 _lcdcreatechar:
   0447 D3                 1752 	setb	c
   0448 10 AF 01           1753 	jbc	ea,00110$
   044B C3                 1754 	clr	c
   044C                    1755 00110$:
   044C C0 D0              1756 	push	psw
                           1757 ;	genReceive
   044E E5 82              1758 	mov	a,dpl
   0450 90s00r20           1759 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0453 F0                 1760 	movx	@dptr,a
                           1761 ;	lcd.c:197: cgramaddr = (char)(0x40 |(ccode<<3&0x38));
                           1762 ;	genAssign
   0454 90s00r20           1763 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0457 E0                 1764 	movx	a,@dptr
                           1765 ;	genLeftShift
                           1766 ;	genLeftShiftLiteral
                           1767 ;	genlshOne
   0458 FA                 1768 	mov	r2,a
                           1769 ;	Peephole 105	removed redundant mov
   0459 C4                 1770 	swap	a
   045A 03                 1771 	rr	a
   045B 54 F8              1772 	anl	a,#0xf8
   045D FA                 1773 	mov	r2,a
                           1774 ;	genAnd
   045E 74 38              1775 	mov	a,#0x38
   0460 5A                 1776 	anl	a,r2
                           1777 ;	genOr
   0461 44 40              1778 	orl	a,#0x40
   0463 FA                 1779 	mov	r2,a
                           1780 ;	lcd.c:199: for(i=0;i<8;i++)
                           1781 ;	genAssign
   0464 90s00r1D           1782 	mov	dptr,#_lcdcreatechar_PARM_2
   0467 E0                 1783 	movx	a,@dptr
   0468 F5*00              1784 	mov	_lcdcreatechar_sloc0_1_0,a
   046A A3                 1785 	inc	dptr
   046B E0                 1786 	movx	a,@dptr
   046C F5*01              1787 	mov	(_lcdcreatechar_sloc0_1_0 + 1),a
   046E A3                 1788 	inc	dptr
   046F E0                 1789 	movx	a,@dptr
   0470 F5*02              1790 	mov	(_lcdcreatechar_sloc0_1_0 + 2),a
                           1791 ;	genAssign
   0472 7E 00              1792 	mov	r6,#0x00
   0474                    1793 00101$:
                           1794 ;	genCmpLt
                           1795 ;	genCmp
   0474 BE 08 00           1796 	cjne	r6,#0x08,00111$
   0477                    1797 00111$:
                           1798 ;	genIfxJump
   0477 40 03              1799 	jc	00112$
   0479 02s05r34           1800 	ljmp	00104$
   047C                    1801 00112$:
                           1802 ;	lcd.c:201: lcdbusywait();
                           1803 ;	genCall
   047C C0 02              1804 	push	ar2
   047E C0 06              1805 	push	ar6
   0480 12s00r00           1806 	lcall	_lcdbusywait
   0483 D0 06              1807 	pop	ar6
   0485 D0 02              1808 	pop	ar2
                           1809 ;	lcd.c:202: lcd_command_wr =(cgramaddr+i);
                           1810 ;	genPlus
   0487 90 F0 00           1811 	mov	dptr,#_lcd_command_wr
                           1812 ;	Peephole 236.g	used r6 instead of ar6
   048A EE                 1813 	mov	a,r6
                           1814 ;	Peephole 236.a	used r2 instead of ar2
   048B 2A                 1815 	add	a,r2
   048C F0                 1816 	movx	@dptr,a
                           1817 ;	lcd.c:203: printf("\n\rThe cgram address is %X", cgramaddr+i);
                           1818 ;	genCast
   048D 8A 07              1819 	mov	ar7,r2
   048F 78 00              1820 	mov	r0,#0x00
                           1821 ;	genIpush
   0491 C0 02              1822 	push	ar2
                           1823 ;	genCast
   0493 8E 01              1824 	mov	ar1,r6
   0495 7A 00              1825 	mov	r2,#0x00
                           1826 ;	genPlus
                           1827 ;	Peephole 236.g	used r1 instead of ar1
   0497 E9                 1828 	mov	a,r1
                           1829 ;	Peephole 236.a	used r7 instead of ar7
   0498 2F                 1830 	add	a,r7
   0499 FF                 1831 	mov	r7,a
                           1832 ;	Peephole 236.g	used r2 instead of ar2
   049A EA                 1833 	mov	a,r2
                           1834 ;	Peephole 236.b	used r0 instead of ar0
   049B 38                 1835 	addc	a,r0
   049C F8                 1836 	mov	r0,a
                           1837 ;	genIpush
   049D C0 02              1838 	push	ar2
   049F C0 06              1839 	push	ar6
   04A1 C0 01              1840 	push	ar1
   04A3 C0 07              1841 	push	ar7
   04A5 C0 00              1842 	push	ar0
                           1843 ;	genIpush
   04A7 74r2C              1844 	mov	a,#__str_2
   04A9 C0 E0              1845 	push	acc
   04AB 74s00              1846 	mov	a,#(__str_2 >> 8)
   04AD C0 E0              1847 	push	acc
   04AF 74 80              1848 	mov	a,#0x80
   04B1 C0 E0              1849 	push	acc
                           1850 ;	genCall
   04B3 12s00r00           1851 	lcall	_printf
   04B6 E5 81              1852 	mov	a,sp
   04B8 24 FB              1853 	add	a,#0xfb
   04BA F5 81              1854 	mov	sp,a
   04BC D0 01              1855 	pop	ar1
   04BE D0 06              1856 	pop	ar6
   04C0 D0 02              1857 	pop	ar2
                           1858 ;	lcd.c:204: printf("\n\rThe current pattern[%d] = %X ",i,row_vals[i]);
                           1859 ;	genPlus
                           1860 ;	Peephole 236.g	used r6 instead of ar6
   04C2 EE                 1861 	mov	a,r6
   04C3 25*00              1862 	add	a,_lcdcreatechar_sloc0_1_0
   04C5 FF                 1863 	mov	r7,a
                           1864 ;	Peephole 181	changed mov to clr
   04C6 E4                 1865 	clr	a
   04C7 35*01              1866 	addc	a,(_lcdcreatechar_sloc0_1_0 + 1)
   04C9 F8                 1867 	mov	r0,a
   04CA AB*02              1868 	mov	r3,(_lcdcreatechar_sloc0_1_0 + 2)
                           1869 ;	genPointerGet
                           1870 ;	genGenPointerGet
   04CC 8F 82              1871 	mov	dpl,r7
   04CE 88 83              1872 	mov	dph,r0
   04D0 8B F0              1873 	mov	b,r3
   04D2 12s00r00           1874 	lcall	__gptrget
   04D5 FC                 1875 	mov	r4,a
                           1876 ;	genCast
   04D6 7D 00              1877 	mov	r5,#0x00
                           1878 ;	genIpush
   04D8 C0 02              1879 	push	ar2
   04DA C0 03              1880 	push	ar3
   04DC C0 06              1881 	push	ar6
   04DE C0 07              1882 	push	ar7
   04E0 C0 00              1883 	push	ar0
   04E2 C0 04              1884 	push	ar4
   04E4 C0 05              1885 	push	ar5
                           1886 ;	genIpush
   04E6 C0 01              1887 	push	ar1
   04E8 C0 02              1888 	push	ar2
                           1889 ;	genIpush
   04EA 74r46              1890 	mov	a,#__str_3
   04EC C0 E0              1891 	push	acc
   04EE 74s00              1892 	mov	a,#(__str_3 >> 8)
   04F0 C0 E0              1893 	push	acc
   04F2 74 80              1894 	mov	a,#0x80
   04F4 C0 E0              1895 	push	acc
                           1896 ;	genCall
   04F6 12s00r00           1897 	lcall	_printf
   04F9 E5 81              1898 	mov	a,sp
   04FB 24 F9              1899 	add	a,#0xf9
   04FD F5 81              1900 	mov	sp,a
   04FF D0 00              1901 	pop	ar0
   0501 D0 07              1902 	pop	ar7
   0503 D0 06              1903 	pop	ar6
   0505 D0 03              1904 	pop	ar3
   0507 D0 02              1905 	pop	ar2
                           1906 ;	lcd.c:205: lcdbusywait();
                           1907 ;	genCall
   0509 C0 02              1908 	push	ar2
   050B C0 03              1909 	push	ar3
   050D C0 06              1910 	push	ar6
   050F C0 07              1911 	push	ar7
   0511 C0 00              1912 	push	ar0
   0513 12s00r00           1913 	lcall	_lcdbusywait
   0516 D0 00              1914 	pop	ar0
   0518 D0 07              1915 	pop	ar7
   051A D0 06              1916 	pop	ar6
   051C D0 03              1917 	pop	ar3
   051E D0 02              1918 	pop	ar2
                           1919 ;	lcd.c:206: lcd_data_wr = row_vals[i];
                           1920 ;	genPointerGet
                           1921 ;	genGenPointerGet
   0520 8F 82              1922 	mov	dpl,r7
   0522 88 83              1923 	mov	dph,r0
   0524 8B F0              1924 	mov	b,r3
   0526 12s00r00           1925 	lcall	__gptrget
                           1926 ;	genAssign
   0529 FF                 1927 	mov	r7,a
   052A 90 F0 02           1928 	mov	dptr,#_lcd_data_wr
                           1929 ;	Peephole 100	removed redundant mov
   052D F0                 1930 	movx	@dptr,a
                           1931 ;	lcd.c:199: for(i=0;i<8;i++)
                           1932 ;	genPlus
                           1933 ;     genPlusIncr
   052E 0E                 1934 	inc	r6
                           1935 ;	genIpop
   052F D0 02              1936 	pop	ar2
   0531 02s04r74           1937 	ljmp	00101$
   0534                    1938 00104$:
                           1939 ;	lcd.c:209: printf("\n\r Character printed to LCD at %c",ccode);
                           1940 ;	genAssign
   0534 90s00r20           1941 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0537 E0                 1942 	movx	a,@dptr
   0538 FA                 1943 	mov	r2,a
                           1944 ;	genCast
   0539 7B 00              1945 	mov	r3,#0x00
                           1946 ;	genIpush
   053B C0 02              1947 	push	ar2
   053D C0 03              1948 	push	ar3
                           1949 ;	genIpush
   053F 74r66              1950 	mov	a,#__str_4
   0541 C0 E0              1951 	push	acc
   0543 74s00              1952 	mov	a,#(__str_4 >> 8)
   0545 C0 E0              1953 	push	acc
   0547 74 80              1954 	mov	a,#0x80
   0549 C0 E0              1955 	push	acc
                           1956 ;	genCall
   054B 12s00r00           1957 	lcall	_printf
   054E E5 81              1958 	mov	a,sp
   0550 24 FB              1959 	add	a,#0xfb
   0552 F5 81              1960 	mov	sp,a
                           1961 ;	Peephole 300	removed redundant label 00105$
   0554 D0 D0              1962 	pop	psw
   0556 92 AF              1963 	mov	ea,c
   0558 22                 1964 	ret
                           1965 	.area CSEG    (CODE)
                           1966 	.area CONST   (CODE)
   0000                    1967 __str_0:
   0000 0A                 1968 	.db 0x0A
   0001 0D                 1969 	.db 0x0D
   0002 49 6E 76 61 6C 69  1970 	.ascii "Invalid Input(lcd1)"
        64 20 49 6E 70 75
        74 28 6C 63 64 31
        29
   0015 00                 1971 	.db 0x00
   0016                    1972 __str_1:
   0016 0A                 1973 	.db 0x0A
   0017 0D                 1974 	.db 0x0D
   0018 49 6E 76 61 6C 69  1975 	.ascii "Invalid Input(lcd2)"
        64 20 49 6E 70 75
        74 28 6C 63 64 32
        29
   002B 00                 1976 	.db 0x00
   002C                    1977 __str_2:
   002C 0A                 1978 	.db 0x0A
   002D 0D                 1979 	.db 0x0D
   002E 54 68 65 20 63 67  1980 	.ascii "The cgram address is %X"
        72 61 6D 20 61 64
        64 72 65 73 73 20
        69 73 20 25 58
   0045 00                 1981 	.db 0x00
   0046                    1982 __str_3:
   0046 0A                 1983 	.db 0x0A
   0047 0D                 1984 	.db 0x0D
   0048 54 68 65 20 63 75  1985 	.ascii "The current pattern[%d] = %X "
        72 72 65 6E 74 20
        70 61 74 74 65 72
        6E 5B 25 64 5D 20
        3D 20 25 58 20
   0065 00                 1986 	.db 0x00
   0066                    1987 __str_4:
   0066 0A                 1988 	.db 0x0A
   0067 0D                 1989 	.db 0x0D
   0068 20 43 68 61 72 61  1990 	.ascii " Character printed to LCD at %c"
        63 74 65 72 20 70
        72 69 6E 74 65 64
        20 74 6F 20 4C 43
        44 20 61 74 20 25
        63
   0087 00                 1991 	.db 0x00
                           1992 	.area XINIT   (CODE)
