                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Mar 24 16:54:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module ___Source_Lab3sup
   043C C0 E0              1385 	push	acc
   043E 74s05              1386 	mov	a,#(__str_29 >> 8)
   0440 C0 E0              1387 	push	acc
   0442 74 80              1388 	mov	a,#0x80
   0444 C0 E0              1389 	push	acc
                           1390 ;	genCall
   0446 12s00r00           1391 	lcall	_printf
   0449 E5 81              1392 	mov	a,sp
   044B 24 FB              1393 	add	a,#0xfb
   044D F5 81              1394 	mov	sp,a
                           1395 ;	../Source/Lab3sup.c:146: printf("\n\n\rPress any key to go back to the main menu ...");
                           1396 ;	genIpush
   044F 74rA1              1397 	mov	a,#__str_19
   0451 C0 E0              1398 	push	acc
   0453 74s03              1399 	mov	a,#(__str_19 >> 8)
   0455 C0 E0              1400 	push	acc
   0457 74 80              1401 	mov	a,#0x80
   0459 C0 E0              1402 	push	acc
                           1403 ;	genCall
   045B 12s00r00           1404 	lcall	_printf
   045E 15 81              1405 	dec	sp
   0460 15 81              1406 	dec	sp
   0462 15 81              1407 	dec	sp
                           1408 ;	../Source/Lab3sup.c:147: getchar();				
                           1409 ;	genCall
   0464 12s06r58           1410 	lcall	_getchar
                           1411 ;	../Source/Lab3sup.c:149: break;
   0467 02s00r99           1412 	ljmp	00131$
                           1413 ;	../Source/Lab3sup.c:150: case 7:	{
   046A                    1414 00119$:
                           1415 ;	../Source/Lab3sup.c:151: printf("\n\n\rProcessor in Idle mode\n\n\r");
                           1416 ;	genIpush
   046A 74r36              1417 	mov	a,#__str_30
   046C C0 E0              1418 	push	acc
   046E 74s05              1419 	mov	a,#(__str_30 >> 8)
   0470 C0 E0              1420 	push	acc
   0472 74 80              1421 	mov	a,#0x80
   0474 C0 E0              1422 	push	acc
                           1423 ;	genCall
   0476 12s00r00           1424 	lcall	_printf
   0479 15 81              1425 	dec	sp
   047B 15 81              1426 	dec	sp
   047D 15 81              1427 	dec	sp
                           1428 ;	../Source/Lab3sup.c:152: IE=0x80;			//enabling global interrupts
                           1429 ;	genAssign
   047F 75 A8 80           1430 	mov	_IE,#0x80
                           1431 ;	../Source/Lab3sup.c:153: EX0 = 1;		//enabling External interrupt
                           1432 ;	genAssign
   0482 D2 A8              1433 	setb	_EX0
                           1434 ;	../Source/Lab3sup.c:154: PCON=PCON|0x01;		//Setting PCON register to enter Idle mode
                           1435 ;	genOr
   0484 43 87 01           1436 	orl	_PCON,#0x01
                           1437 ;	../Source/Lab3sup.c:155: EX0 =0; 									 		
                           1438 ;	genAssign
   0487 C2 A8              1439 	clr	_EX0
                           1440 ;	../Source/Lab3sup.c:156: IE=0x00;			
                           1441 ;	genAssign
   0489 75 A8 00           1442 	mov	_IE,#0x00
                           1443 ;	../Source/Lab3sup.c:157: printf("\n\n\rSuccessfully EXITED idle mode \n\n\r");
                           1444 ;	genIpush
   048C 74r53              1445 	mov	a,#__str_31
   048E C0 E0              1446 	push	acc
   0490 74s05              1447 	mov	a,#(__str_31 >> 8)
   0492 C0 E0              1448 	push	acc
   0494 74 80              1449 	mov	a,#0x80
   0496 C0 E0              1450 	push	acc
                           1451 ;	genCall
   0498 12s00r00           1452 	lcall	_printf
   049B 15 81              1453 	dec	sp
   049D 15 81              1454 	dec	sp
   049F 15 81              1455 	dec	sp
                           1456 ;	../Source/Lab3sup.c:158: printf("\n\n\rPress any key to go back to the main menu ...");
                           1457 ;	genIpush
   04A1 74rA1              1458 	mov	a,#__str_19
   04A3 C0 E0              1459 	push	acc
   04A5 74s03              1460 	mov	a,#(__str_19 >> 8)
   04A7 C0 E0              1461 	push	acc
   04A9 74 80              1462 	mov	a,#0x80
   04AB C0 E0              1463 	push	acc
                           1464 ;	genCall
   04AD 12s00r00           1465 	lcall	_printf
   04B0 15 81              1466 	dec	sp
   04B2 15 81              1467 	dec	sp
   04B4 15 81              1468 	dec	sp
                           1469 ;	../Source/Lab3sup.c:159: getchar();
                           1470 ;	genCall
   04B6 12s06r58           1471 	lcall	_getchar
                           1472 ;	../Source/Lab3sup.c:161: break;
   04B9 02s00r99           1473 	ljmp	00131$
                           1474 ;	../Source/Lab3sup.c:162: case 8:	{
   04BC                    1475 00120$:
                           1476 ;	../Source/Lab3sup.c:163: printf("\n\n\rProcessor in Power Down Mode\n\n\r");
                           1477 ;	genIpush
   04BC 74r78              1478 	mov	a,#__str_32
   04BE C0 E0              1479 	push	acc
   04C0 74s05              1480 	mov	a,#(__str_32 >> 8)
   04C2 C0 E0              1481 	push	acc
   04C4 74 80              1482 	mov	a,#0x80
   04C6 C0 E0              1483 	push	acc
                           1484 ;	genCall
   04C8 12s00r00           1485 	lcall	_printf
   04CB 15 81              1486 	dec	sp
   04CD 15 81              1487 	dec	sp
   04CF 15 81              1488 	dec	sp
                           1489 ;	../Source/Lab3sup.c:164: IE=0x80;
                           1490 ;	genAssign
   04D1 75 A8 80           1491 	mov	_IE,#0x80
                           1492 ;	../Source/Lab3sup.c:165: EX0 = 1;
                           1493 ;	genAssign
   04D4 D2 A8              1494 	setb	_EX0
                           1495 ;	../Source/Lab3sup.c:166: printf("\n\n\rEntering power down mode\n\r");
                           1496 ;	genIpush
   04D6 74r9B              1497 	mov	a,#__str_33
   04D8 C0 E0              1498 	push	acc
   04DA 74s05              1499 	mov	a,#(__str_33 >> 8)
   04DC C0 E0              1500 	push	acc
   04DE 74 80              1501 	mov	a,#0x80
   04E0 C0 E0              1502 	push	acc
                           1503 ;	genCall
   04E2 12s00r00           1504 	lcall	_printf
   04E5 15 81              1505 	dec	sp
   04E7 15 81              1506 	dec	sp
   04E9 15 81              1507 	dec	sp
                           1508 ;	../Source/Lab3sup.c:167: PCON=PCON|0x02;
                           1509 ;	genOr
   04EB 43 87 02           1510 	orl	_PCON,#0x02
                           1511 ;	../Source/Lab3sup.c:171: EX0 =0; 
                           1512 ;	genAssign
   04EE C2 A8              1513 	clr	_EX0
                           1514 ;	../Source/Lab3sup.c:172: IE=0x80;
                           1515 ;	genAssign
   04F0 75 A8 80           1516 	mov	_IE,#0x80
                           1517 ;	../Source/Lab3sup.c:173: printf("\n\n\r"); 									 					
                           1518 ;	genIpush
   04F3 74rB9              1519 	mov	a,#__str_34
   04F5 C0 E0              1520 	push	acc
   04F7 74s05              1521 	mov	a,#(__str_34 >> 8)
   04F9 C0 E0              1522 	push	acc
   04FB 74 80              1523 	mov	a,#0x80
   04FD C0 E0              1524 	push	acc
                           1525 ;	genCall
   04FF 12s00r00           1526 	lcall	_printf
   0502 15 81              1527 	dec	sp
   0504 15 81              1528 	dec	sp
   0506 15 81              1529 	dec	sp
                           1530 ;	../Source/Lab3sup.c:174: printf("\n\n\rExited power down mode \n\r");
                           1531 ;	genIpush
   0508 74rBD              1532 	mov	a,#__str_35
   050A C0 E0              1533 	push	acc
   050C 74s05              1534 	mov	a,#(__str_35 >> 8)
   050E C0 E0              1535 	push	acc
   0510 74 80              1536 	mov	a,#0x80
   0512 C0 E0              1537 	push	acc
                           1538 ;	genCall
   0514 12s00r00           1539 	lcall	_printf
   0517 15 81              1540 	dec	sp
   0519 15 81              1541 	dec	sp
   051B 15 81              1542 	dec	sp
                           1543 ;	../Source/Lab3sup.c:175: printf("\n\n\rPress any key to go back to the main menu ...");
                           1544 ;	genIpush
   051D 74rA1              1545 	mov	a,#__str_19
   051F C0 E0              1546 	push	acc
   0521 74s03              1547 	mov	a,#(__str_19 >> 8)
   0523 C0 E0              1548 	push	acc
   0525 74 80              1549 	mov	a,#0x80
   0527 C0 E0              1550 	push	acc
                           1551 ;	genCall
   0529 12s00r00           1552 	lcall	_printf
   052C 15 81              1553 	dec	sp
   052E 15 81              1554 	dec	sp
   0530 15 81              1555 	dec	sp
                           1556 ;	../Source/Lab3sup.c:176: getchar();										
                           1557 ;	genCall
   0532 12s06r58           1558 	lcall	_getchar
                           1559 ;	../Source/Lab3sup.c:178: break;
   0535 02s00r99           1560 	ljmp	00131$
                           1561 ;	../Source/Lab3sup.c:179: case 9: {
   0538                    1562 00121$:
                           1563 ;	../Source/Lab3sup.c:180: printf("The staus for the system is as follows");
                           1564 ;	genIpush
   0538 74rDA              1565 	mov	a,#__str_36
   053A C0 E0              1566 	push	acc
   053C 74s05              1567 	mov	a,#(__str_36 >> 8)
   053E C0 E0              1568 	push	acc
   0540 74 80              1569 	mov	a,#0x80
   0542 C0 E0              1570 	push	acc
                           1571 ;	genCall
   0544 12s00r00           1572 	lcall	_printf
   0547 15 81              1573 	dec	sp
   0549 15 81              1574 	dec	sp
   054B 15 81              1575 	dec	sp
                           1576 ;	../Source/Lab3sup.c:181: if(counter_run==1)
                           1577 ;	genAssign
   054D 90s00r05           1578 	mov	dptr,#_counter_run
   0550 E0                 1579 	movx	a,@dptr
   0551 FA                 1580 	mov	r2,a
   0552 A3                 1581 	inc	dptr
   0553 E0                 1582 	movx	a,@dptr
   0554 FB                 1583 	mov	r3,a
                           1584 ;	genCmpEq
                           1585 ;	gencjneshort
                           1586 ;	Peephole 112.b	changed ljmp to sjmp
                           1587 ;	Peephole 198.a	optimized misc jump sequence
   0555 BA 01 18           1588 	cjne	r2,#0x01,00123$
   0558 BB 00 15           1589 	cjne	r3,#0x00,00123$
                           1590 ;	Peephole 200.b	removed redundant sjmp
                           1591 ;	Peephole 300	removed redundant label 00154$
                           1592 ;	Peephole 300	removed redundant label 00155$
                           1593 ;	../Source/Lab3sup.c:182: printf("\n\n\r The Counter0 is running ");
                           1594 ;	genIpush
   055B 74r01              1595 	mov	a,#__str_37
   055D C0 E0              1596 	push	acc
   055F 74s06              1597 	mov	a,#(__str_37 >> 8)
   0561 C0 E0              1598 	push	acc
   0563 74 80              1599 	mov	a,#0x80
   0565 C0 E0              1600 	push	acc
                           1601 ;	genCall
   0567 12s00r00           1602 	lcall	_printf
   056A 15 81              1603 	dec	sp
   056C 15 81              1604 	dec	sp
   056E 15 81              1605 	dec	sp
   0570                    1606 00123$:
                           1607 ;	../Source/Lab3sup.c:183: if(pwm_run==1)
                           1608 ;	genAssign
   0570 90s00r07           1609 	mov	dptr,#_pwm_run
   0573 E0                 1610 	movx	a,@dptr
   0574 FA                 1611 	mov	r2,a
   0575 A3                 1612 	inc	dptr
   0576 E0                 1613 	movx	a,@dptr
   0577 FB                 1614 	mov	r3,a
                           1615 ;	genCmpEq
                           1616 ;	gencjneshort
                           1617 ;	Peephole 112.b	changed ljmp to sjmp
                           1618 ;	Peephole 198.a	optimized misc jump sequence
   0578 BA 01 18           1619 	cjne	r2,#0x01,00125$
   057B BB 00 15           1620 	cjne	r3,#0x00,00125$
                           1621 ;	Peephole 200.b	removed redundant sjmp
                           1622 ;	Peephole 300	removed redundant label 00156$
                           1623 ;	Peephole 300	removed redundant label 00157$
                           1624 ;	../Source/Lab3sup.c:184: printf("\n\n\r The PWM outputs are running");
                           1625 ;	genIpush
   057E 74r1E              1626 	mov	a,#__str_38
   0580 C0 E0              1627 	push	acc
   0582 74s06              1628 	mov	a,#(__str_38 >> 8)
   0584 C0 E0              1629 	push	acc
   0586 74 80              1630 	mov	a,#0x80
   0588 C0 E0              1631 	push	acc
                           1632 ;	genCall
   058A 12s00r00           1633 	lcall	_printf
   058D 15 81              1634 	dec	sp
   058F 15 81              1635 	dec	sp
   0591 15 81              1636 	dec	sp
   0593                    1637 00125$:
                           1638 ;	../Source/Lab3sup.c:185: if(counter_bit==1)
                           1639 ;	genAssign
   0593 90s00r09           1640 	mov	dptr,#_counter_bit
   0596 E0                 1641 	movx	a,@dptr
   0597 FA                 1642 	mov	r2,a
   0598 A3                 1643 	inc	dptr
   0599 E0                 1644 	movx	a,@dptr
   059A FB                 1645 	mov	r3,a
                           1646 ;	genCmpEq
                           1647 ;	gencjneshort
   059B BA 01 05           1648 	cjne	r2,#0x01,00158$
   059E BB 00 02           1649 	cjne	r3,#0x00,00158$
   05A1 80 03              1650 	sjmp	00159$
   05A3                    1651 00158$:
   05A3 02s00r99           1652 	ljmp	00131$
   05A6                    1653 00159$:
                           1654 ;	../Source/Lab3sup.c:186: printf("\n\n\r The counter hold a value");
                           1655 ;	genIpush
   05A6 74r3E              1656 	mov	a,#__str_39
   05A8 C0 E0              1657 	push	acc
   05AA 74s06              1658 	mov	a,#(__str_39 >> 8)
   05AC C0 E0              1659 	push	acc
   05AE 74 80              1660 	mov	a,#0x80
   05B0 C0 E0              1661 	push	acc
                           1662 ;	genCall
   05B2 12s00r00           1663 	lcall	_printf
   05B5 15 81              1664 	dec	sp
   05B7 15 81              1665 	dec	sp
   05B9 15 81              1666 	dec	sp
                           1667 ;	../Source/Lab3sup.c:188: break;	
   05BB 02s00r99           1668 	ljmp	00131$
                           1669 ;	../Source/Lab3sup.c:189: default:printf("\n\n\rInvalid Input Try again.\n\n\r");
   05BE                    1670 00128$:
                           1671 ;	genIpush
   05BE 74r5B              1672 	mov	a,#__str_40
   05C0 C0 E0              1673 	push	acc
   05C2 74s06              1674 	mov	a,#(__str_40 >> 8)
   05C4 C0 E0              1675 	push	acc
   05C6 74 80              1676 	mov	a,#0x80
   05C8 C0 E0              1677 	push	acc
                           1678 ;	genCall
   05CA 12s00r00           1679 	lcall	_printf
   05CD 15 81              1680 	dec	sp
   05CF 15 81              1681 	dec	sp
   05D1 15 81              1682 	dec	sp
                           1683 ;	../Source/Lab3sup.c:190: }
   05D3 02s00r99           1684 	ljmp	00131$
                           1685 ;	Peephole 259.b	removed redundant label 00133$ and ret
                           1686 ;
                           1687 ;------------------------------------------------------------
                           1688 ;Allocation info for local variables in function 'putstr'
                           1689 ;------------------------------------------------------------
                           1690 ;s                         Allocated with name '_putstr_s_1_1'
                           1691 ;i                         Allocated with name '_putstr_i_1_1'
                           1692 ;------------------------------------------------------------
                           1693 ;	../Source/Lab3sup.c:195: int putstr (char *s)
                           1694 ;	-----------------------------------------
                           1695 ;	 function putstr
                           1696 ;	-----------------------------------------
   05D6                    1697 _putstr:
                           1698 ;	genReceive
   05D6 AA F0              1699 	mov	r2,b
   05D8 AB 83              1700 	mov	r3,dph
   05DA E5 82              1701 	mov	a,dpl
   05DC 90s00r0D           1702 	mov	dptr,#_putstr_s_1_1
   05DF F0                 1703 	movx	@dptr,a
   05E0 A3                 1704 	inc	dptr
   05E1 EB                 1705 	mov	a,r3
   05E2 F0                 1706 	movx	@dptr,a
   05E3 A3                 1707 	inc	dptr
   05E4 EA                 1708 	mov	a,r2
   05E5 F0                 1709 	movx	@dptr,a
                           1710 ;	../Source/Lab3sup.c:198: while(*s)
                           1711 ;	genAssign
   05E6 90s00r0D           1712 	mov	dptr,#_putstr_s_1_1
   05E9 E0                 1713 	movx	a,@dptr
   05EA FA                 1714 	mov	r2,a
   05EB A3                 1715 	inc	dptr
   05EC E0                 1716 	movx	a,@dptr
   05ED FB                 1717 	mov	r3,a
   05EE A3                 1718 	inc	dptr
   05EF E0                 1719 	movx	a,@dptr
   05F0 FC                 1720 	mov	r4,a
                           1721 ;	genAssign
   05F1 7D 00              1722 	mov	r5,#0x00
   05F3 7E 00              1723 	mov	r6,#0x00
   05F5                    1724 00101$:
                           1725 ;	genPointerGet
                           1726 ;	genGenPointerGet
   05F5 8A 82              1727 	mov	dpl,r2
   05F7 8B 83              1728 	mov	dph,r3
   05F9 8C F0              1729 	mov	b,r4
   05FB 12s00r00           1730 	lcall	__gptrget
                           1731 ;	genIfx
   05FE FF                 1732 	mov	r7,a
                           1733 ;	Peephole 105	removed redundant mov
                           1734 ;	genIfxJump
                           1735 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05FF 60 30              1736 	jz	00108$
                           1737 ;	Peephole 300	removed redundant label 00109$
                           1738 ;	../Source/Lab3sup.c:200: putchar(*s++);
                           1739 ;	genAssign
                           1740 ;	genPlus
                           1741 ;     genPlusIncr
   0601 0A                 1742 	inc	r2
   0602 BA 00 01           1743 	cjne	r2,#0x00,00110$
   0605 0B                 1744 	inc	r3
   0606                    1745 00110$:
                           1746 ;	genAssign
   0606 90s00r0D           1747 	mov	dptr,#_putstr_s_1_1
   0609 EA                 1748 	mov	a,r2
   060A F0                 1749 	movx	@dptr,a
   060B A3                 1750 	inc	dptr
   060C EB                 1751 	mov	a,r3
   060D F0                 1752 	movx	@dptr,a
   060E A3                 1753 	inc	dptr
   060F EC                 1754 	mov	a,r4
   0610 F0                 1755 	movx	@dptr,a
                           1756 ;	genCall
   0611 8F 82              1757 	mov	dpl,r7
   0613 C0 02              1758 	push	ar2
   0615 C0 03              1759 	push	ar3
   0617 C0 04              1760 	push	ar4
   0619 C0 05              1761 	push	ar5
   061B C0 06              1762 	push	ar6
   061D 12s06r46           1763 	lcall	_putchar
   0620 D0 06              1764 	pop	ar6
   0622 D0 05              1765 	pop	ar5
   0624 D0 04              1766 	pop	ar4
   0626 D0 03              1767 	pop	ar3
   0628 D0 02              1768 	pop	ar2
                           1769 ;	../Source/Lab3sup.c:201: i++;
                           1770 ;	genPlus
                           1771 ;     genPlusIncr
                           1772 ;	tail increment optimized (range 8)
   062A 0D                 1773 	inc	r5
   062B BD 00 C7           1774 	cjne	r5,#0x00,00101$
   062E 0E                 1775 	inc	r6
                           1776 ;	Peephole 112.b	changed ljmp to sjmp
   062F 80 C4              1777 	sjmp	00101$
   0631                    1778 00108$:
                           1779 ;	genAssign
   0631 90s00r0D           1780 	mov	dptr,#_putstr_s_1_1
   0634 EA                 1781 	mov	a,r2
   0635 F0                 1782 	movx	@dptr,a
   0636 A3                 1783 	inc	dptr
   0637 EB                 1784 	mov	a,r3
   0638 F0                 1785 	movx	@dptr,a
   0639 A3                 1786 	inc	dptr
   063A EC                 1787 	mov	a,r4
   063B F0                 1788 	movx	@dptr,a
                           1789 ;	../Source/Lab3sup.c:203: return(i+1);
                           1790 ;	genPlus
                           1791 ;     genPlusIncr
   063C 0D                 1792 	inc	r5
   063D BD 00 01           1793 	cjne	r5,#0x00,00111$
   0640 0E                 1794 	inc	r6
   0641                    1795 00111$:
                           1796 ;	genRet
   0641 8D 82              1797 	mov	dpl,r5
   0643 8E 83              1798 	mov	dph,r6
                           1799 ;	Peephole 300	removed redundant label 00104$
   0645 22                 1800 	ret
                           1801 ;------------------------------------------------------------
                           1802 ;Allocation info for local variables in function 'putchar'
                           1803 ;------------------------------------------------------------
                           1804 ;c                         Allocated with name '_putchar_c_1_1'
                           1805 ;------------------------------------------------------------
                           1806 ;	../Source/Lab3sup.c:206: void putchar(char c)
                           1807 ;	-----------------------------------------
                           1808 ;	 function putchar
                           1809 ;	-----------------------------------------
   0646                    1810 _putchar:
                           1811 ;	genReceive
   0646 E5 82              1812 	mov	a,dpl
   0648 90s00r10           1813 	mov	dptr,#_putchar_c_1_1
   064B F0                 1814 	movx	@dptr,a
                           1815 ;	../Source/Lab3sup.c:208: while(TI == 0);
   064C                    1816 00101$:
                           1817 ;	genIfx
                           1818 ;	genIfxJump
                           1819 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1820 ;	../Source/Lab3sup.c:209: TI = 0;
                           1821 ;	genAssign
                           1822 ;	Peephole 250.a	using atomic test and clear
   064C 10 99 02           1823 	jbc	_TI,00108$
   064F 80 FB              1824 	sjmp	00101$
   0651                    1825 00108$:
                           1826 ;	../Source/Lab3sup.c:210: SBUF = c;
                           1827 ;	genAssign
   0651 90s00r10           1828 	mov	dptr,#_putchar_c_1_1
   0654 E0                 1829 	movx	a,@dptr
   0655 F5 99              1830 	mov	_SBUF,a
                           1831 ;	Peephole 300	removed redundant label 00104$
   0657 22                 1832 	ret
                           1833 ;------------------------------------------------------------
                           1834 ;Allocation info for local variables in function 'getchar'
                           1835 ;------------------------------------------------------------
                           1836 ;------------------------------------------------------------
                           1837 ;	../Source/Lab3sup.c:213: char getchar()
                           1838 ;	-----------------------------------------
                           1839 ;	 function getchar
                           1840 ;	-----------------------------------------
   0658                    1841 _getchar:
                           1842 ;	../Source/Lab3sup.c:215: while(RI==0);
   0658                    1843 00101$:
                           1844 ;	genIfx
                           1845 ;	genIfxJump
                           1846 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1847 ;	../Source/Lab3sup.c:216: RI = 0;
                           1848 ;	genAssign
                           1849 ;	Peephole 250.a	using atomic test and clear
   0658 10 98 02           1850 	jbc	_RI,00108$
   065B 80 FB              1851 	sjmp	00101$
   065D                    1852 00108$:
                           1853 ;	../Source/Lab3sup.c:217: return SBUF; 
                           1854 ;	genAssign
   065D AA 99              1855 	mov	r2,_SBUF
                           1856 ;	genRet
   065F 8A 82              1857 	mov	dpl,r2
                           1858 ;	Peephole 300	removed redundant label 00104$
   0661 22                 1859 	ret
                           1860 ;------------------------------------------------------------
                           1861 ;Allocation info for local variables in function 'isr_one'
                           1862 ;------------------------------------------------------------
                           1863 ;------------------------------------------------------------
                           1864 ;	../Source/Lab3sup.c:222: void isr_one(void) __interrupt (1) // ISR for external INT 1
                           1865 ;	-----------------------------------------
                           1866 ;	 function isr_one
                           1867 ;	-----------------------------------------
   0662                    1868 _isr_one:
   0662 C0 E0              1869 	push	acc
   0664 C0 82              1870 	push	dpl
   0666 C0 83              1871 	push	dph
   0668 C0 02              1872 	push	ar2
   066A C0 03              1873 	push	ar3
   066C C0 D0              1874 	push	psw
   066E 75 D0 00           1875 	mov	psw,#0x00
                           1876 ;	../Source/Lab3sup.c:224: TF0=0;	
                           1877 ;	genAssign
   0671 C2 8D              1878 	clr	_TF0
                           1879 ;	../Source/Lab3sup.c:225: P1_7 = !P1_7;
                           1880 ;	genNot
   0673 B2 97              1881 	cpl	_P1_7
                           1882 ;	../Source/Lab3sup.c:226: timer0++;
                           1883 ;	genAssign
   0675 90s00r0B           1884 	mov	dptr,#_timer0
   0678 E0                 1885 	movx	a,@dptr
   0679 FA                 1886 	mov	r2,a
   067A A3                 1887 	inc	dptr
   067B E0                 1888 	movx	a,@dptr
   067C FB                 1889 	mov	r3,a
                           1890 ;	genPlus
   067D 90s00r0B           1891 	mov	dptr,#_timer0
                           1892 ;     genPlusIncr
   0680 74 01              1893 	mov	a,#0x01
                           1894 ;	Peephole 236.a	used r2 instead of ar2
   0682 2A                 1895 	add	a,r2
   0683 F0                 1896 	movx	@dptr,a
                           1897 ;	Peephole 181	changed mov to clr
   0684 E4                 1898 	clr	a
                           1899 ;	Peephole 236.b	used r3 instead of ar3
   0685 3B                 1900 	addc	a,r3
   0686 A3                 1901 	inc	dptr
   0687 F0                 1902 	movx	@dptr,a
                           1903 ;	Peephole 300	removed redundant label 00101$
   0688 D0 D0              1904 	pop	psw
   068A D0 03              1905 	pop	ar3
   068C D0 02              1906 	pop	ar2
   068E D0 83              1907 	pop	dph
   0690 D0 82              1908 	pop	dpl
   0692 D0 E0              1909 	pop	acc
   0694 32                 1910 	reti
                           1911 ;	eliminated unneeded push/pop b
                           1912 	.area CSEG    (CODE)
                           1913 	.area CONST   (CODE)
   0000                    1914 __str_0:
   0000 0A                 1915 	.db 0x0A
   0001 0A                 1916 	.db 0x0A
   0002 0D                 1917 	.db 0x0D
   0003 57 57 20 20 20 20  1918 	.ascii "WW      WW EEEEEEE LL       CCCCC   OOOOO  MM    MM EEEEE"
        20 20 57 57 20 45
        45 45 45 45 45 45
        20 4C 4C 20 20 20
        20 20 20 20 43 43
        43 43 43 20 20 20
        4F 4F 4F 4F 4F 20
        20 4D 4D 20 20 20
        20 4D 4D 20 45 45
        45 45 45
   003C 45 45              1919 	.ascii "EE"
   003E 00                 1920 	.db 0x00
   003F                    1921 __str_1:
   003F 0A                 1922 	.db 0x0A
   0040 0D                 1923 	.db 0x0D
   0041 57 57 20 20 20 20  1924 	.ascii "WW      WW EE      LL      CC      OO   OO MMM  MMM EE    "
        20 20 57 57 20 45
        45 20 20 20 20 20
        20 4C 4C 20 20 20
        20 20 20 43 43 20
        20 20 20 20 20 4F
        4F 20 20 20 4F 4F
        20 4D 4D 4D 20 20
        4D 4D 4D 20 45 45
        20 20 20 20
   007B 20                 1925 	.ascii " "
   007C 00                 1926 	.db 0x00
   007D                    1927 __str_2:
   007D 0A                 1928 	.db 0x0A
   007E 0D                 1929 	.db 0x0D
   007F 57 57 20 20 20 57  1930 	.ascii "WW   W  WW EEEEE   LL      CC      OO   OO MM MM MM EEEEE "
        20 20 57 57 20 45
        45 45 45 45 20 20
        20 4C 4C 20 20 20
        20 20 20 43 43 20
        20 20 20 20 20 4F
        4F 20 20 20 4F 4F
        20 4D 4D 20 4D 4D
        20 4D 4D 20 45 45
        45 45 45 20
   00B9 20                 1931 	.ascii " "
   00BA 00                 1932 	.db 0x00
   00BB                    1933 __str_3:
   00BB 0A                 1934 	.db 0x0A
   00BC 0D                 1935 	.db 0x0D
   00BD 20 57 57 20 57 57  1936 	.ascii " WW WWW WW EE      LL      CC      OO   OO MM    MM EE    "
        57 20 57 57 20 45
        45 20 20 20 20 20
        20 4C 4C 20 20 20
        20 20 20 43 43 20
        20 20 20 20 20 4F
        4F 20 20 20 4F 4F
        20 4D 4D 20 20 20
        20 4D 4D 20 45 45
        20 20 20 20
   00F7 20                 1937 	.ascii " "
   00F8 00                 1938 	.db 0x00
   00F9                    1939 __str_4:
   00F9 0A                 1940 	.db 0x0A
   00FA 0D                 1941 	.db 0x0D
   00FB 20 20 57 57 20 20  1942 	.ascii "  WW   WW  EEEEEEE LLLLLLL  CCCCC   OOOO0  MM    MM EEEEEE"
        20 57 57 20 20 45
        45 45 45 45 45 45
        20 4C 4C 4C 4C 4C
        4C 4C 20 20 43 43
        43 43 43 20 20 20
        4F 4F 4F 4F 30 20
        20 4D 4D 20 20 20
        20 4D 4D 20 45 45
        45 45 45 45
   0135 45                 1943 	.ascii "E"
   0136 00                 1944 	.db 0x00
   0137                    1945 __str_5:
   0137 0A                 1946 	.db 0x0A
   0138 0A                 1947 	.db 0x0A
   0139 0D                 1948 	.db 0x0D
   013A 50 6C 65 61 73 65  1949 	.ascii "Please make a selection:"
        20 6D 61 6B 65 20
        61 20 73 65 6C 65
        63 74 69 6F 6E 3A
   0152 00                 1950 	.db 0x00
   0153                    1951 __str_6:
   0153 0A                 1952 	.db 0x0A
   0154 0D                 1953 	.db 0x0D
   0155 2D 2D 2D 2D 2D 2D  1954 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   018F 2D 2D 2D 2D 2D 2D  1955 	.ascii "----------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   01A5 00                 1956 	.db 0x00
   01A6                    1957 __str_7:
   01A6 0A                 1958 	.db 0x0A
   01A7 0A                 1959 	.db 0x0A
   01A8 0D                 1960 	.db 0x0D
   01A9 20 20 20 20 20 20  1961 	.ascii "                                MAIN MENU"
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 4D 41 49 4E
        20 4D 45 4E 55
   01D2 00                 1962 	.db 0x00
   01D3                    1963 __str_8:
   01D3 0A                 1964 	.db 0x0A
   01D4 0D                 1965 	.db 0x0D
   01D5 31 2E 43 6C 65 61  1966 	.ascii "1.Clear Counter 0 (reset counter to zero)"
        72 20 43 6F 75 6E
        74 65 72 20 30 20
        28 72 65 73 65 74
        20 63 6F 75 6E 74
        65 72 20 74 6F 20
        7A 65 72 6F 29
   01FE 00                 1967 	.db 0x00
   01FF                    1968 __str_9:
   01FF 0A                 1969 	.db 0x0A
